  ( 2024.20  -765.02   -48.00     0.29)  ;  1, 46
  ( 2022.46  -765.02   -48.00     0.29)  ;  1, 47
  ( 2022.17  -764.73   -48.00     0.29)  ;  1, 48
  ( 2021.88  -764.73   -48.00     0.29)  ;  1, 49
  ( 2021.01  -763.86   -48.00     0.29)  ;  1, 50
  ( 2021.01  -763.57   -48.00     0.29)  ;  1, 51
  ( 2020.72  -763.28   -48.00     0.29)  ;  1, 52 Closure point
)  ;  End of contour

("Soma 1"
  (Color Yellow)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 2013.18  -763.86   -51.00     0.29)  ;  2, 1
  ( 2013.47  -763.57   -51.00     0.29)  ;  2, 2
  ( 2013.47  -763.28   -51.00     0.29)  ;  2, 3
  ( 2014.92  -761.83   -51.00     0.29)  ;  2, 4
  ( 2014.92  -761.54   -51.00     0.29)  ;  2, 5
  ( 2015.50  -760.96   -51.00     0.29)  ;  2, 6
  ( 2015.50  -760.67   -51.00     0.29)  ;  2, 7
  ( 2016.66  -759.51   -51.00     0.29)  ;  2, 8
  ( 2016.95  -759.51   -51.00     0.29)  ;  2, 9
  ( 2017.53  -758.93   -51.00     0.29)  ;  2, 10
  ( 2017.82  -758.93   -51.00     0.29)  ;  2, 11
  ( 2018.11  -758.64   -51.00     0.29)  ;  2, 12
  ( 2018.11  -758.35   -51.00     0.29)  ;  2, 13
  ( 2019.56  -756.90   -51.00     0.29)  ;  2, 14
  ( 2019.56  -756.61   -51.00     0.29)  ;  2, 15
  ( 2019.85  -756.32   -51.00     0.29)  ;  2, 16
  ( 2019.85  -756.03   -51.00     0.29)  ;  2, 17
  ( 2020.72  -755.16   -51.00     0.29)  ;  2, 18
  ( 2021.01  -755.16   -51.00     0.29)  ;  2, 19
  ( 2021.30  -754.87   -51.00     0.29)  ;  2, 20
  ( 2021.30  -754.58   -51.00     0.29)  ;  2, 21
  ( 2022.17  -753.71   -51.00     0.29)  ;  2, 22
  ( 2022.46  -753.71   -51.00     0.29)  ;  2, 23
  ( 2023.91  -752.26   -51.00     0.29)  ;  2, 24
  ( 2024.20  -752.26   -51.00     0.29)  ;  2, 25
  ( 2025.65  -750.81   -51.00     0.29)  ;  2, 26
  ( 2025.94  -750.81   -51.00     0.29)  ;  2, 27
  ( 2026.23  -750.52   -51.00     0.29)  ;  2, 28
  ( 2028.26  -750.52   -51.00     0.29)  ;  2, 29
  ( 2028.55  -750.81   -51.00     0.29)  ;  2, 30
  ( 2028.84  -750.81   -51.00     0.29)  ;  2, 31
  ( 2030.29  -752.26   -51.00     0.29)  ;  2, 32
  ( 2030.29  -752.55   -51.00     0.29)  ;  2, 33
  ( 2031.16  -753.42   -51.00     0.29)  ;  2, 34
  ( 2031.16  -753.71   -51.00     0.29)  ;  2, 35
  ( 2031.45  -754.00   -51.00     0.29)  ;  2, 36
  ( 2031.45  -755.16   -51.00     0.29)  ;  2, 37
  ( 2031.74  -755.45   -51.00     0.29)  ;  2, 38
  ( 2031.74  -756.03   -51.00     0.29)  ;  2, 39
  ( 2032.03  -756.32   -51.00     0.29)  ;  2, 40
  ( 2032.03  -756.61   -51.00     0.29)  ;  2, 41
  ( 2032.32  -756.90   -51.00     0.29)  ;  2, 42
  ( 2032.32  -757.48   -51.00     0.29)  ;  2, 43
  ( 2032.90  -758.06   -51.00     0.29)  ;  2, 44
  ( 2032.90  -758.35   -51.00     0.29)  ;  2, 45
  ( 2033.19  -758.64   -51.00     0.29)  ;  2, 46
  ( 2033.19  -758.93   -51.00     0.29)  ;  2, 47
  ( 2033.48  -759.22   -51.00     0.29)  ;  2, 48
  ( 2033.48  -763.86   -51.00     0.29)  ;  2, 49
  ( 2033.19  -764.15   -51.00     0.29)  ;  2, 50
  ( 2033.19  -765.60   -51.00     0.29)  ;  2, 51
  ( 2032.90  -765.89   -51.00     0.29)  ;  2, 52
  ( 2032.90  -766.18   -51.00     0.29)  ;  2, 53
  ( 2032.61  -766.47   -51.00     0.29)  ;  2, 54
  ( 2032.61  -767.34   -51.00     0.29)  ;  2, 55
  ( 2032.90  -767.63   -51.00     0.29)  ;  2, 56
  ( 2032.90  -771.40   -51.00     0.29)  ;  2, 57
  ( 2032.61  -771.69   -51.00     0.29)  ;  2, 58
  ( 2032.61  -771.98   -51.00     0.29)  ;  2, 59
  ( 2031.74  -772.85   -51.00     0.29)  ;  2, 60
  ( 2031.45  -772.85   -51.00     0.29)  ;  2, 61
  ( 2031.16  -773.14   -51.00     0.29)  ;  2, 62
  ( 2029.13  -773.14   -51.00     0.29)  ;  2, 63
  ( 2028.84  -772.85   -51.00     0.29)  ;  2, 64
  ( 2028.26  -772.85   -51.00     0.29)  ;  2, 65
  ( 2027.97  -772.56   -51.00     0.29)  ;  2, 66
  ( 2027.68  -772.56   -51.00     0.29)  ;  2, 67
  ( 2027.39  -772.27   -51.00     0.29)  ;  2, 68
  ( 2027.10  -772.27   -51.00     0.29)  ;  2, 69
  ( 2026.81  -771.98   -51.00     0.29)  ;  2, 70
  ( 2024.20  -771.98   -51.00     0.29)  ;  2, 71
  ( 2023.91  -771.69   -51.00     0.29)  ;  2, 72
  ( 2023.62  -771.69   -51.00     0.29)  ;  2, 73
  ( 2023.33  -771.40   -51.00     0.29)  ;  2, 74
  ( 2022.17  -771.40   -51.00     0.29)  ;  2, 75
  ( 2021.88  -771.11   -51.00     0.29)  ;  2, 76
  ( 2021.59  -771.11   -51.00     0.29)  ;  2, 77
  ( 2021.01  -770.53   -51.00     0.29)  ;  2, 78
  ( 2019.85  -770.53   -51.00     0.29)  ;  2, 79
  ( 2019.56  -770.24   -51.00     0.29)  ;  2, 80
  ( 2019.27  -770.24   -51.00     0.29)  ;  2, 81
  ( 2018.98  -769.95   -51.00     0.29)  ;  2, 82
  ( 2018.69  -769.95   -51.00     0.29)  ;  2, 83
  ( 2018.40  -769.66   -51.00     0.29)  ;  2, 84
  ( 2017.53  -769.66   -51.00     0.29)  ;  2, 85
  ( 2017.24  -769.37   -51.00     0.29)  ;  2, 86
  ( 2016.95  -769.37   -51.00     0.29)  ;  2, 87
  ( 2016.66  -769.08   -51.00     0.29)  ;  2, 88
  ( 2016.37  -769.08   -51.00     0.29)  ;  2, 89
  ( 2013.47  -766.18   -51.00     0.29)  ;  2, 90
  ( 2013.47  -765.89   -51.00     0.29)  ;  2, 91
  ( 2013.18  -765.60   -51.00     0.29)  ;  2, 92 Closure point
)  ;  End of contour

("Soma 1"
  (Color Yellow)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 2011.44  -763.57   -54.00     0.29)  ;  3, 1
  ( 2011.73  -763.28   -54.00     0.29)  ;  3, 2
  ( 2011.73  -762.99   -54.00     0.29)  ;  3, 3
  ( 2013.18  -761.54   -54.00     0.29)  ;  3, 4
  ( 2013.47  -761.54   -54.00     0.29)  ;  3, 5
  ( 2015.79  -759.22   -54.00     0.29)  ;  3, 6
  ( 2016.08  -759.22   -54.00     0.29)  ;  3, 7
  ( 2017.82  -757.48   -54.00     0.29)  ;  3, 8
  ( 2017.82  -756.90   -54.00     0.29)  ;  3, 9
  ( 2018.11  -756.61   -54.00     0.29)  ;  3, 10
  ( 2018.11  -756.32   -54.00     0.29)  ;  3, 11
  ( 2019.27  -755.16   -54.00     0.29)  ;  3, 12
  ( 2019.56  -755.16   -54.00     0.29)  ;  3, 13
  ( 2020.14  -754.58   -54.00     0.29)  ;  3, 14
  ( 2020.43  -754.58   -54.00     0.29)  ;  3, 15
  ( 2020.72  -754.29   -54.00     0.29)  ;  3, 16
  ( 2020.72  -754.00   -54.00     0.29)  ;  3, 17
  ( 2021.01  -753.71   -54.00     0.29)  ;  3, 18
  ( 2021.01  -753.42   -54.00     0.29)  ;  3, 19
  ( 2021.88  -752.55   -54.00     0.29)  ;  3, 20
  ( 2021.88  -752.26   -54.00     0.29)  ;  3, 21
  ( 2023.91  -750.23   -54.00     0.29)  ;  3, 22
  ( 2024.20  -750.23   -54.00     0.29)  ;  3, 23
  ( 2024.49  -749.94   -54.00     0.29)  ;  3, 24
  ( 2024.78  -749.94   -54.00     0.29)  ;  3, 25
  ( 2025.07  -749.65   -54.00     0.29)  ;  3, 26
  ( 2026.81  -749.65   -54.00     0.29)  ;  3, 27
  ( 2027.10  -749.94   -54.00     0.29)  ;  3, 28
  ( 2027.39  -749.94   -54.00     0.29)  ;  3, 29
  ( 2028.55  -751.10   -54.00     0.29)  ;  3, 30
  ( 2028.55  -751.39   -54.00     0.29)  ;  3, 31
  ( 2028.84  -751.68   -54.00     0.29)  ;  3, 32
  ( 2028.84  -751.97   -54.00     0.29)  ;  3, 33
  ( 2029.13  -752.26   -54.00     0.29)  ;  3, 34
  ( 2029.13  -752.84   -54.00     0.29)  ;  3, 35
  ( 2029.42  -753.13   -54.00     0.29)  ;  3, 36
  ( 2029.42  -753.42   -54.00     0.29)  ;  3, 37
  ( 2029.71  -753.71   -54.00     0.29)  ;  3, 38
  ( 2029.71  -754.00   -54.00     0.29)  ;  3, 39
  ( 2030.00  -754.29   -54.00     0.29)  ;  3, 40
  ( 2030.00  -754.87   -54.00     0.29)  ;  3, 41
  ( 2030.29  -755.16   -54.00     0.29)  ;  3, 42
  ( 2030.29  -756.03   -54.00     0.29)  ;  3, 43
  ( 2030.58  -756.32   -54.00     0.29)  ;  3, 44
  ( 2030.58  -756.61   -54.00     0.29)  ;  3, 45
  ( 2030.87  -756.90   -54.00     0.29)  ;  3, 46
  ( 2030.87  -757.48   -54.00     0.29)  ;  3, 47
  ( 2031.45  -758.06   -54.00     0.29)  ;  3, 48
  ( 2031.45  -758.35   -54.00     0.29)  ;  3, 49
  ( 2031.74  -758.64   -54.00     0.29)  ;  3, 50
  ( 2031.74  -758.93   -54.00     0.29)  ;  3, 51
  ( 2032.03  -759.22   -54.00     0.29)  ;  3, 52
  ( 2032.03  -759.51   -54.00     0.29)  ;  3, 53
  ( 2032.32  -759.80   -54.00     0.29)  ;  3, 54
  ( 2032.32  -760.09   -54.00     0.29)  ;  3, 55
  ( 2032.61  -760.38   -54.00     0.29)  ;  3, 56
  ( 2032.61  -761.25   -54.00     0.29)  ;  3, 57
  ( 2032.90  -761.54   -54.00     0.29)  ;  3, 58
  ( 2032.90  -764.73   -54.00     0.29)  ;  3, 59
  ( 2032.61  -765.02   -54.00     0.29)  ;  3, 60
  ( 2032.61  -766.18   -54.00     0.29)  ;  3, 61
  ( 2032.32  -766.47   -54.00     0.29)  ;  3, 62
  ( 2032.32  -766.76   -54.00     0.29)  ;  3, 63
  ( 2032.03  -767.05   -54.00     0.29)  ;  3, 64
  ( 2032.03  -768.79   -54.00     0.29)  ;  3, 65
  ( 2032.32  -769.08   -54.00     0.29)  ;  3, 66
  ( 2032.32  -769.95   -54.00     0.29)  ;  3, 67
  ( 2032.61  -770.24   -54.00     0.29)  ;  3, 68
  ( 2032.61  -771.98   -54.00     0.29)  ;  3, 69
  ( 2032.32  -772.27   -54.00     0.29)  ;  3, 70
  ( 2032.32  -772.56   -54.00     0.29)  ;  3, 71
  ( 2031.45  -773.43   -54.00     0.29)  ;  3, 72
  ( 2031.16  -773.43   -54.00     0.29)  ;  3, 73
  ( 2030.87  -773.72   -54.00     0.29)  ;  3, 74
  ( 2028.84  -773.72   -54.00     0.29)  ;  3, 75
  ( 2028.55  -773.43   -54.00     0.29)  ;  3, 76
  ( 2028.26  -773.43   -54.00     0.29)  ;  3, 77
  ( 2027.68  -772.85   -54.00     0.29)  ;  3, 78
  ( 2023.33  -772.85   -54.00     0.29)  ;  3, 79
  ( 2023.04  -772.56   -54.00     0.29)  ;  3, 80
  ( 2022.75  -772.56   -54.00     0.29)  ;  3, 81
  ( 2022.46  -772.27   -54.00     0.29)  ;  3, 82
  ( 2021.88  -772.27   -54.00     0.29)  ;  3, 83
  ( 2021.59  -771.98   -54.00     0.29)  ;  3, 84
  ( 2021.30  -771.98   -54.00     0.29)  ;  3, 85
  ( 2021.01  -771.69   -54.00     0.29)  ;  3, 86
  ( 2020.72  -771.69   -54.00     0.29)  ;  3, 87
  ( 2020.43  -771.40   -54.00     0.29)  ;  3, 88
  ( 2020.14  -771.40   -54.00     0.29)  ;  3, 89
  ( 2019.85  -771.11   -54.00     0.29)  ;  3, 90
  ( 2019.56  -771.11   -54.00     0.29)  ;  3, 91
  ( 2018.98  -770.53   -54.00     0.29)  ;  3, 92
  ( 2018.40  -770.53   -54.00     0.29)  ;  3, 93
  ( 2018.11  -770.24   -54.00     0.29)  ;  3, 94
  ( 2017.82  -770.24   -54.00     0.29)  ;  3, 95
  ( 2017.53  -769.95   -54.00     0.29)  ;  3, 96
  ( 2017.24  -769.95   -54.00     0.29)  ;  3, 97
  ( 2016.08  -768.79   -54.00     0.29)  ;  3, 98
  ( 2015.79  -768.79   -54.00     0.29)  ;  3, 99
  ( 2015.21  -768.21   -54.00     0.29)  ;  3, 100
  ( 2014.92  -768.21   -54.00     0.29)  ;  3, 101
  ( 2014.34  -767.63   -54.00     0.29)  ;  3, 102
  ( 2014.05  -767.63   -54.00     0.29)  ;  3, 103
  ( 2013.76  -767.34   -54.00     0.29)  ;  3, 104
  ( 2013.47  -767.34   -54.00     0.29)  ;  3, 105
  ( 2013.18  -767.05   -54.00     0.29)  ;  3, 106
  ( 2012.89  -767.05   -54.00     0.29)  ;  3, 107
  ( 2011.73  -765.89   -54.00     0.29)  ;  3, 108
  ( 2011.73  -765.60   -54.00     0.29)  ;  3, 109
  ( 2011.44  -765.31   -54.00     0.29)  ;  3, 110 Closure point
)  ;  End of contour

("Soma 1"
  (Color Yellow)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 2012.31  -763.57   -57.00     0.29)  ;  4, 1
  ( 2012.60  -763.28   -57.00     0.29)  ;  4, 2
  ( 2012.60  -762.99   -57.00     0.29)  ;  4, 3
  ( 2013.47  -762.12   -57.00     0.29)  ;  4, 4
  ( 2013.47  -761.83   -57.00     0.29)  ;  4, 5
  ( 2014.63  -760.67   -57.00     0.29)  ;  4, 6
  ( 2014.63  -760.38   -57.00     0.29)  ;  4, 7
  ( 2016.08  -758.93   -57.00     0.29)  ;  4, 8
  ( 2016.08  -758.64   -57.00     0.29)  ;  4, 9
  ( 2016.37  -758.35   -57.00     0.29)  ;  4, 10
  ( 2016.37  -758.06   -57.00     0.29)  ;  4, 11
  ( 2016.66  -757.77   -57.00     0.29)  ;  4, 12
  ( 2016.66  -757.19   -57.00     0.29)  ;  4, 13
  ( 2016.95  -756.90   -57.00     0.29)  ;  4, 14
  ( 2016.95  -756.61   -57.00     0.29)  ;  4, 15
  ( 2017.53  -756.03   -57.00     0.29)  ;  4, 16
  ( 2017.53  -755.74   -57.00     0.29)  ;  4, 17
  ( 2019.27  -754.00   -57.00     0.29)  ;  4, 18
  ( 2019.27  -753.71   -57.00     0.29)  ;  4, 19
  ( 2020.14  -752.84   -57.00     0.29)  ;  4, 20
  ( 2020.14  -752.55   -57.00     0.29)  ;  4, 21
  ( 2022.17  -750.52   -57.00     0.29)  ;  4, 22
  ( 2022.46  -750.52   -57.00     0.29)  ;  4, 23
  ( 2022.75  -750.23   -57.00     0.29)  ;  4, 24
  ( 2023.04  -750.23   -57.00     0.29)  ;  4, 25
  ( 2023.33  -749.94   -57.00     0.29)  ;  4, 26
  ( 2023.62  -749.94   -57.00     0.29)  ;  4, 27
  ( 2024.20  -749.36   -57.00     0.29)  ;  4, 28
  ( 2024.20  -749.07   -57.00     0.29)  ;  4, 29
  ( 2027.10  -749.07   -57.00     0.29)  ;  4, 30
  ( 2027.10  -749.36   -57.00     0.29)  ;  4, 31
  ( 2027.97  -750.23   -57.00     0.29)  ;  4, 32
  ( 2027.97  -750.52   -57.00     0.29)  ;  4, 33
  ( 2028.26  -750.81   -57.00     0.29)  ;  4, 34
  ( 2028.26  -752.26   -57.00     0.29)  ;  4, 35
  ( 2028.55  -752.55   -57.00     0.29)  ;  4, 36
  ( 2028.55  -752.84   -57.00     0.29)  ;  4, 37
  ( 2028.84  -753.13   -57.00     0.29)  ;  4, 38
  ( 2028.84  -753.42   -57.00     0.29)  ;  4, 39
  ( 2029.13  -753.71   -57.00     0.29)  ;  4, 40
  ( 2029.13  -754.00   -57.00     0.29)  ;  4, 41
  ( 2029.42  -754.29   -57.00     0.29)  ;  4, 42
  ( 2029.42  -755.16   -57.00     0.29)  ;  4, 43
  ( 2029.71  -755.45   -57.00     0.29)  ;  4, 44
  ( 2029.71  -755.74   -57.00     0.29)  ;  4, 45
  ( 2030.00  -756.03   -57.00     0.29)  ;  4, 46
  ( 2030.00  -757.19   -57.00     0.29)  ;  4, 47
  ( 2030.29  -757.48   -57.00     0.29)  ;  4, 48
  ( 2030.29  -757.77   -57.00     0.29)  ;  4, 49
  ( 2030.58  -758.06   -57.00     0.29)  ;  4, 50
  ( 2030.58  -758.35   -57.00     0.29)  ;  4, 51
  ( 2031.45  -759.22   -57.00     0.29)  ;  4, 52
  ( 2031.45  -759.51   -57.00     0.29)  ;  4, 53
  ( 2031.74  -759.80   -57.00     0.29)  ;  4, 54
  ( 2031.74  -760.09   -57.00     0.29)  ;  4, 55
  ( 2032.03  -760.38   -57.00     0.29)  ;  4, 56
  ( 2032.03  -760.67   -57.00     0.29)  ;  4, 57
  ( 2032.32  -760.96   -57.00     0.29)  ;  4, 58
  ( 2032.32  -764.44   -57.00     0.29)  ;  4, 59
  ( 2032.03  -764.73   -57.00     0.29)  ;  4, 60
  ( 2032.03  -765.31   -57.00     0.29)  ;  4, 61
  ( 2031.74  -765.60   -57.00     0.29)  ;  4, 62
  ( 2031.74  -765.89   -57.00     0.29)  ;  4, 63
  ( 2031.45  -766.18   -57.00     0.29)  ;  4, 64
  ( 2031.45  -769.66   -57.00     0.29)  ;  4, 65
  ( 2031.16  -769.95   -57.00     0.29)  ;  4, 66
  ( 2031.16  -771.11   -57.00     0.29)  ;  4, 67
  ( 2030.87  -771.40   -57.00     0.29)  ;  4, 68
  ( 2030.87  -771.69   -57.00     0.29)  ;  4, 69
  ( 2030.00  -772.56   -57.00     0.29)  ;  4, 70
  ( 2029.71  -772.56   -57.00     0.29)  ;  4, 71
  ( 2029.42  -772.85   -57.00     0.29)  ;  4, 72
  ( 2027.68  -772.85   -57.00     0.29)  ;  4, 73
  ( 2027.39  -772.56   -57.00     0.29)  ;  4, 74
  ( 2025.65  -772.56   -57.00     0.29)  ;  4, 75
  ( 2025.36  -772.85   -57.00     0.29)  ;  4, 76
  ( 2025.07  -772.85   -57.00     0.29)  ;  4, 77
  ( 2024.78  -773.14   -57.00     0.29)  ;  4, 78
  ( 2022.46  -773.14   -57.00     0.29)  ;  4, 79
  ( 2022.17  -772.85   -57.00     0.29)  ;  4, 80
  ( 2021.88  -772.85   -57.00     0.29)  ;  4, 81
  ( 2020.14  -771.11   -57.00     0.29)  ;  4, 82
  ( 2019.85  -771.11   -57.00     0.29)  ;  4, 83
  ( 2019.56  -770.82   -57.00     0.29)  ;  4, 84
  ( 2019.27  -770.82   -57.00     0.29)  ;  4, 85
  ( 2018.40  -769.95   -57.00     0.29)  ;  4, 86
  ( 2018.11  -769.95   -57.00     0.29)  ;  4, 87
  ( 2017.82  -769.66   -57.00     0.29)  ;  4, 88
  ( 2017.53  -769.66   -57.00     0.29)  ;  4, 89
  ( 2017.24  -769.37   -57.00     0.29)  ;  4, 90
  ( 2016.95  -769.37   -57.00     0.29)  ;  4, 91
  ( 2016.37  -768.79   -57.00     0.29)  ;  4, 92
  ( 2016.08  -768.79   -57.00     0.29)  ;  4, 93
  ( 2015.79  -768.50   -57.00     0.29)  ;  4, 94
  ( 2015.50  -768.50   -57.00     0.29)  ;  4, 95
  ( 2014.05  -767.05   -57.00     0.29)  ;  4, 96
  ( 2013.76  -767.05   -57.00     0.29)  ;  4, 97
  ( 2012.60  -765.89   -57.00     0.29)  ;  4, 98
  ( 2012.60  -765.60   -57.00     0.29)  ;  4, 99
  ( 2012.31  -765.31   -57.00     0.29)  ;  4, 100 Closure point
)  ;  End of contour

("Soma 1"
  (Color Yellow)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 2013.18  -762.99   -60.00     0.29)  ;  5, 1
  ( 2013.47  -762.70   -60.00     0.29)  ;  5, 2
  ( 2013.47  -762.41   -60.00     0.29)  ;  5, 3
  ( 2014.34  -761.54   -60.00     0.29)  ;  5, 4
  ( 2014.34  -760.96   -60.00     0.29)  ;  5, 5
  ( 2014.63  -760.67   -60.00     0.29)  ;  5, 6
  ( 2014.63  -760.38   -60.00     0.29)  ;  5, 7
  ( 2015.21  -759.80   -60.00     0.29)  ;  5, 8
  ( 2015.21  -759.51   -60.00     0.29)  ;  5, 9
  ( 2016.08  -758.64   -60.00     0.29)  ;  5, 10
  ( 2016.08  -758.06   -60.00     0.29)  ;  5, 11
  ( 2016.37  -757.77   -60.00     0.29)  ;  5, 12
  ( 2016.37  -757.48   -60.00     0.29)  ;  5, 13
  ( 2016.66  -757.19   -60.00     0.29)  ;  5, 14
  ( 2016.66  -756.90   -60.00     0.29)  ;  5, 15
  ( 2017.53  -756.03   -60.00     0.29)  ;  5, 16
  ( 2017.53  -755.74   -60.00     0.29)  ;  5, 17
  ( 2017.82  -755.45   -60.00     0.29)  ;  5, 18
  ( 2017.82  -755.16   -60.00     0.29)  ;  5, 19
  ( 2018.11  -754.87   -60.00     0.29)  ;  5, 20
  ( 2018.11  -754.58   -60.00     0.29)  ;  5, 21
  ( 2018.98  -753.71   -60.00     0.29)  ;  5, 22
  ( 2018.98  -753.42   -60.00     0.29)  ;  5, 23
  ( 2019.27  -753.13   -60.00     0.29)  ;  5, 24
  ( 2019.27  -752.84   -60.00     0.29)  ;  5, 25
  ( 2020.14  -751.97   -60.00     0.29)  ;  5, 26
  ( 2020.43  -751.97   -60.00     0.29)  ;  5, 27
  ( 2020.72  -751.68   -60.00     0.29)  ;  5, 28
  ( 2021.01  -751.68   -60.00     0.29)  ;  5, 29
