  (  508.66  -254.91     0.00     0.29)  ;  1, 45
  (  508.08  -254.33     0.00     0.29)  ;  1, 46
  (  507.50  -254.33     0.00     0.29)  ;  1, 47
  (  507.21  -254.04     0.00     0.29)  ;  1, 48
  (  507.21  -253.46     0.00     0.29)  ;  1, 49
  (  506.92  -253.17     0.00     0.29)  ;  1, 50 Closure point
)  ;  End of contour

("Soma 1"
  (Color Magenta)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  506.92  -252.59    -3.00     0.29)  ;  2, 1
  (  507.21  -252.30    -3.00     0.29)  ;  2, 2
  (  507.21  -250.56    -3.00     0.29)  ;  2, 3
  (  507.50  -250.27    -3.00     0.29)  ;  2, 4
  (  507.50  -247.08    -3.00     0.29)  ;  2, 5
  (  507.79  -246.79    -3.00     0.29)  ;  2, 6
  (  507.79  -245.63    -3.00     0.29)  ;  2, 7
  (  508.37  -245.05    -3.00     0.29)  ;  2, 8
  (  508.37  -244.18    -3.00     0.29)  ;  2, 9
  (  508.66  -243.89    -3.00     0.29)  ;  2, 10
  (  508.95  -243.89    -3.00     0.29)  ;  2, 11
  (  509.24  -243.60    -3.00     0.29)  ;  2, 12
  (  510.11  -243.60    -3.00     0.29)  ;  2, 13
  (  510.40  -243.89    -3.00     0.29)  ;  2, 14
  (  510.69  -243.89    -3.00     0.29)  ;  2, 15
  (  511.27  -244.47    -3.00     0.29)  ;  2, 16
  (  512.43  -244.47    -3.00     0.29)  ;  2, 17
  (  513.01  -245.05    -3.00     0.29)  ;  2, 18
  (  513.01  -245.34    -3.00     0.29)  ;  2, 19
  (  513.30  -245.63    -3.00     0.29)  ;  2, 20
  (  513.30  -246.21    -3.00     0.29)  ;  2, 21
  (  513.59  -246.50    -3.00     0.29)  ;  2, 22
  (  513.88  -246.50    -3.00     0.29)  ;  2, 23
  (  515.33  -247.95    -3.00     0.29)  ;  2, 24
  (  515.62  -247.95    -3.00     0.29)  ;  2, 25
  (  515.91  -248.24    -3.00     0.29)  ;  2, 26
  (  515.91  -248.53    -3.00     0.29)  ;  2, 27
  (  516.49  -249.11    -3.00     0.29)  ;  2, 28
  (  516.49  -249.98    -3.00     0.29)  ;  2, 29
  (  517.65  -251.14    -3.00     0.29)  ;  2, 30
  (  517.65  -252.01    -3.00     0.29)  ;  2, 31
  (  517.36  -252.30    -3.00     0.29)  ;  2, 32
  (  517.36  -253.46    -3.00     0.29)  ;  2, 33
  (  516.49  -254.33    -3.00     0.29)  ;  2, 34
  (  515.91  -254.33    -3.00     0.29)  ;  2, 35
  (  515.62  -254.04    -3.00     0.29)  ;  2, 36
  (  514.17  -254.04    -3.00     0.29)  ;  2, 37
  (  513.59  -254.62    -3.00     0.29)  ;  2, 38
  (  512.43  -254.62    -3.00     0.29)  ;  2, 39
  (  512.14  -254.33    -3.00     0.29)  ;  2, 40
  (  511.56  -254.33    -3.00     0.29)  ;  2, 41
  (  511.27  -254.62    -3.00     0.29)  ;  2, 42
  (  510.98  -254.62    -3.00     0.29)  ;  2, 43
  (  510.69  -254.91    -3.00     0.29)  ;  2, 44
  (  508.66  -254.91    -3.00     0.29)  ;  2, 45
  (  508.08  -254.33    -3.00     0.29)  ;  2, 46
  (  507.50  -254.33    -3.00     0.29)  ;  2, 47
  (  507.21  -254.04    -3.00     0.29)  ;  2, 48
  (  507.21  -253.46    -3.00     0.29)  ;  2, 49
  (  506.92  -253.17    -3.00     0.29)  ;  2, 50 Closure point
)  ;  End of contour

("Soma 1"
  (Color Magenta)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  506.05  -248.24    -6.00     0.29)  ;  3, 1
  (  506.63  -247.66    -6.00     0.29)  ;  3, 2
  (  506.92  -247.66    -6.00     0.29)  ;  3, 3
  (  507.21  -247.37    -6.00     0.29)  ;  3, 4
  (  507.21  -245.63    -6.00     0.29)  ;  3, 5
  (  507.50  -245.34    -6.00     0.29)  ;  3, 6
  (  507.50  -244.76    -6.00     0.29)  ;  3, 7
  (  508.08  -244.18    -6.00     0.29)  ;  3, 8
  (  508.08  -243.89    -6.00     0.29)  ;  3, 9
  (  508.37  -243.60    -6.00     0.29)  ;  3, 10
  (  508.95  -243.60    -6.00     0.29)  ;  3, 11
  (  509.24  -243.89    -6.00     0.29)  ;  3, 12
  (  510.40  -243.89    -6.00     0.29)  ;  3, 13
  (  510.69  -244.18    -6.00     0.29)  ;  3, 14
  (  511.56  -244.18    -6.00     0.29)  ;  3, 15
  (  511.85  -244.47    -6.00     0.29)  ;  3, 16
  (  511.85  -244.76    -6.00     0.29)  ;  3, 17
  (  512.14  -245.05    -6.00     0.29)  ;  3, 18
  (  512.43  -245.05    -6.00     0.29)  ;  3, 19
  (  513.01  -245.63    -6.00     0.29)  ;  3, 20
  (  513.30  -245.63    -6.00     0.29)  ;  3, 21
  (  513.88  -246.21    -6.00     0.29)  ;  3, 22
  (  514.17  -246.21    -6.00     0.29)  ;  3, 23
  (  514.46  -246.50    -6.00     0.29)  ;  3, 24
  (  514.46  -246.79    -6.00     0.29)  ;  3, 25
  (  514.75  -247.08    -6.00     0.29)  ;  3, 26
  (  514.75  -247.37    -6.00     0.29)  ;  3, 27
  (  515.33  -247.95    -6.00     0.29)  ;  3, 28
  (  515.33  -248.24    -6.00     0.29)  ;  3, 29
  (  515.91  -248.82    -6.00     0.29)  ;  3, 30
  (  515.91  -249.11    -6.00     0.29)  ;  3, 31
  (  516.49  -249.69    -6.00     0.29)  ;  3, 32
  (  516.49  -249.98    -6.00     0.29)  ;  3, 33
  (  517.07  -250.56    -6.00     0.29)  ;  3, 34
  (  517.07  -251.14    -6.00     0.29)  ;  3, 35
  (  517.36  -251.43    -6.00     0.29)  ;  3, 36
  (  517.36  -251.72    -6.00     0.29)  ;  3, 37
  (  517.65  -252.01    -6.00     0.29)  ;  3, 38
  (  517.65  -254.33    -6.00     0.29)  ;  3, 39
  (  517.07  -254.91    -6.00     0.29)  ;  3, 40
  (  517.07  -255.20    -6.00     0.29)  ;  3, 41
  (  516.78  -255.49    -6.00     0.29)  ;  3, 42
  (  516.20  -255.49    -6.00     0.29)  ;  3, 43
  (  515.91  -255.78    -6.00     0.29)  ;  3, 44
  (  515.04  -255.78    -6.00     0.29)  ;  3, 45
  (  514.75  -255.49    -6.00     0.29)  ;  3, 46
  (  513.01  -255.49    -6.00     0.29)  ;  3, 47
  (  512.72  -255.78    -6.00     0.29)  ;  3, 48
  (  511.56  -255.78    -6.00     0.29)  ;  3, 49
  (  511.27  -255.49    -6.00     0.29)  ;  3, 50
  (  509.24  -255.49    -6.00     0.29)  ;  3, 51
  (  508.66  -254.91    -6.00     0.29)  ;  3, 52
  (  508.37  -254.91    -6.00     0.29)  ;  3, 53
  (  508.08  -254.62    -6.00     0.29)  ;  3, 54
  (  507.50  -254.62    -6.00     0.29)  ;  3, 55
  (  506.63  -253.75    -6.00     0.29)  ;  3, 56
  (  506.63  -252.88    -6.00     0.29)  ;  3, 57
  (  506.34  -252.59    -6.00     0.29)  ;  3, 58
  (  506.34  -251.43    -6.00     0.29)  ;  3, 59
  (  506.05  -251.14    -6.00     0.29)  ;  3, 60 Closure point
)  ;  End of contour

("Soma 1"
  (Color Magenta)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  504.89  -248.24    -9.00     0.29)  ;  4, 1
  (  505.18  -247.95    -9.00     0.29)  ;  4, 2
  (  505.18  -247.37    -9.00     0.29)  ;  4, 3
  (  505.76  -246.79    -9.00     0.29)  ;  4, 4
  (  505.76  -246.21    -9.00     0.29)  ;  4, 5
  (  506.34  -245.63    -9.00     0.29)  ;  4, 6
  (  506.92  -245.63    -9.00     0.29)  ;  4, 7
  (  507.21  -245.34    -9.00     0.29)  ;  4, 8
  (  508.08  -245.34    -9.00     0.29)  ;  4, 9
  (  508.37  -245.05    -9.00     0.29)  ;  4, 10
  (  508.37  -244.76    -9.00     0.29)  ;  4, 11
  (  508.66  -244.47    -9.00     0.29)  ;  4, 12
  (  509.82  -244.47    -9.00     0.29)  ;  4, 13
  (  510.40  -245.05    -9.00     0.29)  ;  4, 14
  (  511.27  -245.05    -9.00     0.29)  ;  4, 15
  (  511.56  -245.34    -9.00     0.29)  ;  4, 16
  (  511.56  -245.63    -9.00     0.29)  ;  4, 17
  (  511.85  -245.92    -9.00     0.29)  ;  4, 18
  (  512.14  -245.92    -9.00     0.29)  ;  4, 19
  (  512.43  -246.21    -9.00     0.29)  ;  4, 20
  (  513.30  -246.21    -9.00     0.29)  ;  4, 21
  (  513.59  -246.50    -9.00     0.29)  ;  4, 22
  (  513.59  -246.79    -9.00     0.29)  ;  4, 23
  (  513.88  -247.08    -9.00     0.29)  ;  4, 24
  (  513.88  -247.37    -9.00     0.29)  ;  4, 25
  (  514.46  -247.95    -9.00     0.29)  ;  4, 26
  (  514.46  -248.82    -9.00     0.29)  ;  4, 27
  (  515.62  -249.98    -9.00     0.29)  ;  4, 28
  (  515.62  -250.27    -9.00     0.29)  ;  4, 29
  (  516.49  -251.14    -9.00     0.29)  ;  4, 30
  (  516.49  -252.59    -9.00     0.29)  ;  4, 31
  (  516.78  -252.88    -9.00     0.29)  ;  4, 32
  (  516.78  -253.46    -9.00     0.29)  ;  4, 33
  (  516.49  -253.75    -9.00     0.29)  ;  4, 34
  (  515.91  -253.75    -9.00     0.29)  ;  4, 35
  (  515.62  -254.04    -9.00     0.29)  ;  4, 36
  (  515.62  -254.33    -9.00     0.29)  ;  4, 37
  (  514.75  -255.20    -9.00     0.29)  ;  4, 38
  (  514.17  -255.20    -9.00     0.29)  ;  4, 39
  (  513.59  -255.78    -9.00     0.29)  ;  4, 40
  (  508.95  -255.78    -9.00     0.29)  ;  4, 41
  (  508.37  -255.20    -9.00     0.29)  ;  4, 42
  (  508.37  -254.91    -9.00     0.29)  ;  4, 43
  (  508.08  -254.62    -9.00     0.29)  ;  4, 44
  (  507.21  -254.62    -9.00     0.29)  ;  4, 45
  (  506.92  -254.33    -9.00     0.29)  ;  4, 46
  (  506.34  -254.33    -9.00     0.29)  ;  4, 47
  (  505.47  -253.46    -9.00     0.29)  ;  4, 48
  (  505.47  -253.17    -9.00     0.29)  ;  4, 49
  (  505.18  -252.88    -9.00     0.29)  ;  4, 50
  (  505.18  -252.59    -9.00     0.29)  ;  4, 51
  (  504.89  -252.30    -9.00     0.29)  ;  4, 52 Closure point
)  ;  End of contour

("Soma 1"
  (Color Magenta)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  505.18  -251.72   -12.00     0.29)  ;  5, 1
  (  505.47  -251.43   -12.00     0.29)  ;  5, 2
  (  505.47  -249.69   -12.00     0.29)  ;  5, 3
  (  505.76  -249.40   -12.00     0.29)  ;  5, 4
  (  506.05  -249.40   -12.00     0.29)  ;  5, 5
  (  506.34  -249.11   -12.00     0.29)  ;  5, 6
  (  506.34  -248.82   -12.00     0.29)  ;  5, 7
  (  506.63  -248.53   -12.00     0.29)  ;  5, 8
  (  507.21  -248.53   -12.00     0.29)  ;  5, 9
  (  507.50  -248.24   -12.00     0.29)  ;  5, 10
  (  507.50  -247.95   -12.00     0.29)  ;  5, 11
  (  507.79  -247.66   -12.00     0.29)  ;  5, 12
  (  508.08  -247.66   -12.00     0.29)  ;  5, 13
  (  508.37  -247.37   -12.00     0.29)  ;  5, 14
  (  508.95  -247.37   -12.00     0.29)  ;  5, 15
  (  509.24  -247.08   -12.00     0.29)  ;  5, 16
  (  509.24  -246.79   -12.00     0.29)  ;  5, 17
  (  509.53  -246.50   -12.00     0.29)  ;  5, 18
  (  510.40  -246.50   -12.00     0.29)  ;  5, 19
  (  510.69  -246.79   -12.00     0.29)  ;  5, 20
  (  510.69  -247.08   -12.00     0.29)  ;  5, 21
  (  510.98  -247.37   -12.00     0.29)  ;  5, 22
  (  511.85  -247.37   -12.00     0.29)  ;  5, 23
  (  512.14  -247.66   -12.00     0.29)  ;  5, 24
  (  512.72  -247.66   -12.00     0.29)  ;  5, 25
  (  513.30  -248.24   -12.00     0.29)  ;  5, 26
  (  513.30  -248.82   -12.00     0.29)  ;  5, 27
  (  513.88  -249.40   -12.00     0.29)  ;  5, 28
  (  513.88  -251.43   -12.00     0.29)  ;  5, 29
  (  514.17  -251.72   -12.00     0.29)  ;  5, 30
  (  514.17  -252.88   -12.00     0.29)  ;  5, 31
  (  513.59  -253.46   -12.00     0.29)  ;  5, 32
  (  513.59  -254.04   -12.00     0.29)  ;  5, 33
  (  513.30  -254.33   -12.00     0.29)  ;  5, 34
  (  513.30  -254.62   -12.00     0.29)  ;  5, 35
  (  513.01  -254.91   -12.00     0.29)  ;  5, 36
  (  512.43  -254.91   -12.00     0.29)  ;  5, 37
  (  512.14  -255.20   -12.00     0.29)  ;  5, 38
  (  512.14  -255.49   -12.00     0.29)  ;  5, 39
  (  511.85  -255.78   -12.00     0.29)  ;  5, 40
  (  511.56  -255.78   -12.00     0.29)  ;  5, 41
  (  511.27  -256.07   -12.00     0.29)  ;  5, 42
  (  510.98  -256.07   -12.00     0.29)  ;  5, 43
  (  510.40  -256.65   -12.00     0.29)  ;  5, 44
  (  509.82  -256.65   -12.00     0.29)  ;  5, 45
  (  509.53  -256.94   -12.00     0.29)  ;  5, 46
  (  508.95  -256.94   -12.00     0.29)  ;  5, 47
  (  508.66  -257.23   -12.00     0.29)  ;  5, 48
  (  508.08  -257.23   -12.00     0.29)  ;  5, 49
  (  507.50  -256.65   -12.00     0.29)  ;  5, 50
  (  507.50  -256.07   -12.00     0.29)  ;  5, 51
  (  507.21  -255.78   -12.00     0.29)  ;  5, 52
  (  506.34  -255.78   -12.00     0.29)  ;  5, 53
  (  505.76  -255.20   -12.00     0.29)  ;  5, 54
  (  505.76  -254.04   -12.00     0.29)  ;  5, 55
  (  505.18  -253.46   -12.00     0.29)  ;  5, 56 Closure point
)  ;  End of contour

("Soma 1"
  (Color Magenta)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  506.92  -253.46   -15.00     0.29)  ;  6, 1
  (  507.50  -252.88   -15.00     0.29)  ;  6, 2
  (  508.66  -252.88   -15.00     0.29)  ;  6, 3
  (  508.95  -253.17   -15.00     0.29)  ;  6, 4
  (  509.53  -253.17   -15.00     0.29)  ;  6, 5
  (  509.82  -252.88   -15.00     0.29)  ;  6, 6
  (  510.40  -252.88   -15.00     0.29)  ;  6, 7
  (  510.69  -253.17   -15.00     0.29)  ;  6, 8
  (  510.69  -253.75   -15.00     0.29)  ;  6, 9
  (  510.40  -254.04   -15.00     0.29)  ;  6, 10
  (  510.11  -254.04   -15.00     0.29)  ;  6, 11
  (  509.82  -254.33   -15.00     0.29)  ;  6, 12
  (  509.82  -254.91   -15.00     0.29)  ;  6, 13
  (  509.53  -255.20   -15.00     0.29)  ;  6, 14
  (  509.53  -256.07   -15.00     0.29)  ;  6, 15
  (  509.24  -256.36   -15.00     0.29)  ;  6, 16
  (  508.66  -256.36   -15.00     0.29)  ;  6, 17
  (  508.37  -256.65   -15.00     0.29)  ;  6, 18
  (  508.37  -257.52   -15.00     0.29)  ;  6, 19
  (  508.08  -257.81   -15.00     0.29)  ;  6, 20
  (  507.50  -257.81   -15.00     0.29)  ;  6, 21
  (  507.21  -257.52   -15.00     0.29)  ;  6, 22
  (  507.21  -256.65   -15.00     0.29)  ;  6, 23
  (  507.79  -256.07   -15.00     0.29)  ;  6, 24
  (  507.79  -255.20   -15.00     0.29)  ;  6, 25
  (  507.50  -254.91   -15.00     0.29)  ;  6, 26
  (  507.21  -254.91   -15.00     0.29)  ;  6, 27
  (  506.92  -254.62   -15.00     0.29)  ;  6, 28 Closure point
)  ;  End of contour

( (Color Cyan)
  (Dendrite)
  (  552.16  -498.80   -42.00     0.29)  ; Root
  (  552.20  -498.80   -42.00     0.29)  ; 1, R
  (
    (  552.30  -498.79   -45.05     0.92)  ; 1, R-1
    (  552.16  -497.35   -42.00     0.58)  ; 2
    (  552.45  -495.90   -42.00     0.58)  ; 3
    (  552.74  -494.45   -39.00     0.87)  ; 4
    (  552.74  -493.00   -42.00     0.87)  ; 5
    (  552.46  -491.91   -40.29     0.87)  ; 6
    (  552.37  -490.09   -41.11     1.48)  ; 7
    (  552.04  -488.76   -40.98     1.48)  ; 8
    (  551.87  -487.20   -42.00     1.16)  ; 9
    (  551.93  -486.36   -41.19     0.97)  ; 10
    (  552.12  -484.33   -39.97     0.97)  ; 11
    (  552.33  -482.85   -42.06     0.97)  ; 12
    (  552.24  -481.65   -42.17     1.60)  ; 13
    (  550.71  -480.05   -44.33     1.20)  ; 14
    (  551.29  -478.50   -42.00     1.55)  ; 15
    (  550.80  -477.07   -41.42     1.20)  ; 16
    (  550.06  -475.31   -40.65     1.42)  ; 17
    (  549.49  -474.15   -42.28     1.06)  ; 18
    (  549.26  -472.70   -42.00     1.42)  ; 19
    (  549.16  -471.23   -40.31     1.56)  ; 20
    (  548.68  -470.09   -39.00     1.56)  ; 21
    (  547.98  -468.57   -43.54     1.56)  ; 22
    (  548.59  -467.16   -42.75     1.86)  ; 23
    (  547.99  -466.04   -41.53     2.09)  ; 24
    (  547.23  -464.58   -42.00     2.09)  ; 25
    (  546.21  -463.11   -40.67     1.67)  ; 26
    (  545.69  -461.74   -41.63     1.67)  ; 27
    (  544.93  -460.24   -40.25     1.67)  ; 28
    (  543.91  -459.16   -41.78     1.46)  ; 29
    (  542.53  -457.75   -42.06     1.46)  ; 30
    (  541.59  -456.69   -42.37     1.46)  ; 31
    (  540.90  -455.10   -40.31     1.84)  ; 32
    (  539.91  -453.94   -39.20     1.44)  ; 33
    (  539.29  -452.41   -38.85     1.44)  ; 34
    (  538.76  -450.92   -39.48     1.30)  ; 35
    (  537.95  -449.50   -39.00     1.30)  ; 36
    (  536.28  -447.90   -37.10     1.98)  ; 37
    (  535.65  -446.57   -37.89     2.37)  ; 38
    (  534.78  -445.52   -35.79     2.82)  ; 39
    (  533.89  -443.99   -39.00     2.82)  ; 40
    (  532.69  -443.11   -36.40     2.70)  ; 41
    (  531.12  -436.42   -32.75     1.33)  ; 42
    (  530.70  -435.00   -33.00     2.21)  ; 43
    (  530.43  -433.47   -31.28     2.21)  ; 44
    (  530.12  -432.10   -33.00     1.49)  ; 45
    (  529.74  -430.72   -30.50     1.43)  ; 46
    (  529.29  -429.58   -29.81     1.49)  ; 47
    (  528.44  -428.47   -31.23     1.82)  ; 48
    (  527.07  -426.68   -31.89     1.82)  ; 49
    (  527.09  -425.48   -31.21     1.82)  ; 50
    (  527.22  -423.98   -30.00     1.83)  ; 51
    (  526.55  -422.41   -30.65     2.35)  ; 52
    (  526.15  -421.06   -30.54     2.35)  ; 53
    (  526.06  -419.63   -30.00     1.76)  ; 54
    (  525.48  -418.18   -30.00     1.48)  ; 55
    (  524.90  -416.73   -30.00     1.45)  ; 56
    (  524.61  -415.28   -30.00     1.45)  ; 57
    (  523.74  -413.83   -30.00     1.94)  ; 58
    (  523.06  -412.29   -27.91     1.94)  ; 59
    (  522.29  -410.93   -30.00     1.94)  ; 60
    (  521.71  -409.48   -30.00     1.76)  ; 61
    (  521.71  -408.61   -27.00     1.75)  ; 62
    (  522.29  -410.06   -27.00     1.56)  ; 63
    (  521.42  -407.16   -27.00     1.56)  ; 64
    (  520.94  -405.74   -27.86     2.85)  ; 65
    (  520.74  -404.29   -27.96     2.85)  ; 66
    (  520.84  -402.81   -27.00     1.92)  ; 67
    (  520.35  -401.35   -28.41     1.92)  ; 68
    (  520.36  -399.93   -28.31     2.30)  ; 69
    (  520.55  -398.46   -27.00     2.34)  ; 70
    (  520.62  -396.94   -27.86     2.77)  ; 71
    (  520.88  -395.63   -27.50     2.77)  ; 72
    (  520.84  -394.11   -27.00     1.76)  ; 73
    (  520.84  -392.66   -27.00     1.76)  ; 74
    (  520.09  -390.94   -25.44     1.48)  ; 75
    (  520.20  -389.43   -24.83     1.48)  ; 76
    (  520.72  -388.10   -25.99     1.64)  ; 77
    (  521.16  -386.95   -24.04     1.71)  ; 78
    (  521.22  -385.47   -22.97     1.71)  ; 79
    (  520.91  -383.70   -22.00     2.08)  ; 80
    (  521.37  -381.79   -21.26     1.45)  ; 81
    (  520.97  -379.81   -21.15     1.45)  ; 82
    (  522.51  -378.22   -19.85     1.56)  ; 83
    (  522.26  -376.73   -19.80     1.56)  ; 84
    (  522.50  -374.68   -19.58     2.59)  ; 85
    (  523.37  -372.61   -18.98     2.59)  ; 86
    (  525.11  -370.64   -17.00     1.91)  ; 87
    (  525.21  -369.13   -17.92     1.74)  ; 88
    (  524.45  -367.52   -17.56     1.45)  ; 89
    (  524.20  -365.62   -18.03     1.93)  ; 90
    (  524.28  -364.09   -18.28     2.03)  ; 91
    (  524.02  -362.57   -18.45     2.09)  ; 92
    (  523.88  -360.64   -18.43     2.33)  ; 93
    (  523.80  -358.79   -18.99     2.33)  ; 94
    (  522.98  -356.76   -18.97     2.09)  ; 95
    (  522.96  -354.20   -19.39     2.03)  ; 96
    (  523.55  -351.91   -18.85     1.74)  ; 97
    (  524.29  -350.50   -19.27     1.60)  ; 98
    (  524.13  -349.20   -18.36     1.62)  ; 99
    (  523.85  -347.81   -20.40     1.48)  ; 100
    (  523.63  -346.25   -19.80     1.62)  ; 101
    (  523.89  -346.33   -21.19     1.89)  ; 102
    (  523.16  -344.73   -20.62     2.21)  ; 103
    (  523.16  -343.36   -21.00     1.89)  ; 104
    (  522.87  -341.91   -21.00     1.77)  ; 105
    (  522.64  -340.46   -20.49     1.76)  ; 106
    (  522.58  -339.01   -18.00     1.20)  ; 107
    (  521.95  -337.39   -20.87     1.73)  ; 108
    (  521.42  -335.82   -21.00     1.95)  ; 109
    (  521.13  -334.37   -21.00     1.95)  ; 110
    (  520.84  -332.92   -21.00     1.74)  ; 111
    (  521.02  -331.54   -19.65     1.74)  ; 112
    (  521.27  -330.03   -19.48     1.71)  ; 113
    (  521.13  -328.71   -18.55     1.71)  ; 114
    (  521.58  -327.08   -18.07     1.71)  ; 115
    (  521.13  -325.67   -18.00     1.74)  ; 116
    (  521.20  -324.15   -16.27     1.94)  ; 117
    (  520.84  -322.77   -18.00     1.94)  ; 118
    (  521.13  -321.32   -18.00     1.76)  ; 119
    (  521.42  -319.87   -18.00     1.76)  ; 120
    (  521.42  -318.42   -18.00     0.92)  ; 121
    (  521.71  -316.97   -18.00     0.92)  ; 122
    (  522.65  -315.22   -16.09     0.92)  ; 123
    (  523.95  -311.55   -14.16     1.18)  ; 124
    (  524.79  -302.37   -12.42     1.77)  ; 125
    (  525.95  -297.22   -11.57     1.76)  ; 126
