  ( 1148.11  -764.44  -192.00     0.29)  ;  2, 85
  ( 1148.40  -764.73  -192.00     0.29)  ;  2, 86
  ( 1148.69  -764.73  -192.00     0.29)  ;  2, 87
  ( 1148.98  -765.02  -192.00     0.29)  ;  2, 88
  ( 1150.14  -765.02  -192.00     0.29)  ;  2, 89
  ( 1150.43  -765.31  -192.00     0.29)  ;  2, 90
  ( 1151.30  -765.31  -192.00     0.29)  ;  2, 91
  ( 1152.17  -766.18  -192.00     0.29)  ;  2, 92
  ( 1152.17  -767.05  -192.00     0.29)  ;  2, 93
  ( 1119.98  -767.05  -192.00     0.29)  ;  2, 94
  ( 1119.98  -765.31  -192.00     0.29)  ;  2, 95
  ( 1119.69  -765.02  -192.00     0.29)  ;  2, 96
  ( 1119.69  -763.57  -192.00     0.29)  ;  2, 97
  ( 1119.40  -763.28  -192.00     0.29)  ;  2, 98
  ( 1119.40  -762.41  -192.00     0.29)  ;  2, 99
  ( 1119.11  -762.12  -192.00     0.29)  ;  2, 100
  ( 1119.11  -760.67  -192.00     0.29)  ;  2, 101
  ( 1119.40  -760.38  -192.00     0.29)  ;  2, 102
  ( 1119.40  -759.80  -192.00     0.29)  ;  2, 103
  ( 1118.82  -759.22  -192.00     0.29)  ;  2, 104
  ( 1118.82  -758.35  -192.00     0.29)  ;  2, 105
  ( 1118.53  -758.06  -192.00     0.29)  ;  2, 106
  ( 1118.53  -757.48  -192.00     0.29)  ;  2, 107
  ( 1118.24  -757.19  -192.00     0.29)  ;  2, 108
  ( 1118.24  -756.61  -192.00     0.29)  ;  2, 109
  ( 1117.66  -756.03  -192.00     0.29)  ;  2, 110
  ( 1117.37  -756.03  -192.00     0.29)  ;  2, 111 Closure point
)  ;  End of contour

("Soma 2"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1117.37  -713.11  -195.00     0.29)  ;  3, 1
  ( 1120.27  -713.11  -195.00     0.29)  ;  3, 2
  ( 1120.27  -715.72  -195.00     0.29)  ;  3, 3
  ( 1121.14  -716.59  -195.00     0.29)  ;  3, 4
  ( 1121.14  -717.46  -195.00     0.29)  ;  3, 5
  ( 1121.43  -717.75  -195.00     0.29)  ;  3, 6
  ( 1121.43  -719.78  -195.00     0.29)  ;  3, 7
  ( 1121.72  -720.07  -195.00     0.29)  ;  3, 8
  ( 1121.72  -720.36  -195.00     0.29)  ;  3, 9
  ( 1122.01  -720.65  -195.00     0.29)  ;  3, 10
  ( 1122.01  -721.23  -195.00     0.29)  ;  3, 11
  ( 1122.30  -721.52  -195.00     0.29)  ;  3, 12
  ( 1122.30  -722.39  -195.00     0.29)  ;  3, 13
  ( 1122.59  -722.68  -195.00     0.29)  ;  3, 14
  ( 1122.59  -725.00  -195.00     0.29)  ;  3, 15
  ( 1122.88  -725.29  -195.00     0.29)  ;  3, 16
  ( 1122.88  -727.90  -195.00     0.29)  ;  3, 17
  ( 1123.46  -728.48  -195.00     0.29)  ;  3, 18
  ( 1123.46  -729.06  -195.00     0.29)  ;  3, 19
  ( 1123.75  -729.35  -195.00     0.29)  ;  3, 20
  ( 1123.75  -729.64  -195.00     0.29)  ;  3, 21
  ( 1124.04  -729.93  -195.00     0.29)  ;  3, 22
  ( 1124.04  -730.22  -195.00     0.29)  ;  3, 23
  ( 1124.33  -730.51  -195.00     0.29)  ;  3, 24
  ( 1124.33  -732.25  -195.00     0.29)  ;  3, 25
  ( 1124.62  -732.54  -195.00     0.29)  ;  3, 26
  ( 1124.62  -733.41  -195.00     0.29)  ;  3, 27
  ( 1124.91  -733.70  -195.00     0.29)  ;  3, 28
  ( 1124.91  -734.57  -195.00     0.29)  ;  3, 29
  ( 1125.49  -735.15  -195.00     0.29)  ;  3, 30
  ( 1125.49  -735.44  -195.00     0.29)  ;  3, 31
  ( 1125.78  -735.73  -195.00     0.29)  ;  3, 32
  ( 1125.78  -736.31  -195.00     0.29)  ;  3, 33
  ( 1126.07  -736.60  -195.00     0.29)  ;  3, 34
  ( 1126.07  -736.89  -195.00     0.29)  ;  3, 35
  ( 1126.65  -737.47  -195.00     0.29)  ;  3, 36
  ( 1126.65  -737.76  -195.00     0.29)  ;  3, 37
  ( 1127.23  -738.34  -195.00     0.29)  ;  3, 38
  ( 1127.23  -738.63  -195.00     0.29)  ;  3, 39
  ( 1127.52  -738.92  -195.00     0.29)  ;  3, 40
  ( 1127.52  -739.21  -195.00     0.29)  ;  3, 41
  ( 1127.81  -739.50  -195.00     0.29)  ;  3, 42
  ( 1127.81  -739.79  -195.00     0.29)  ;  3, 43
  ( 1128.10  -740.08  -195.00     0.29)  ;  3, 44
  ( 1128.10  -740.37  -195.00     0.29)  ;  3, 45
  ( 1128.39  -740.66  -195.00     0.29)  ;  3, 46
  ( 1128.39  -741.53  -195.00     0.29)  ;  3, 47
  ( 1129.55  -742.69  -195.00     0.29)  ;  3, 48
  ( 1129.55  -742.98  -195.00     0.29)  ;  3, 49
  ( 1129.84  -743.27  -195.00     0.29)  ;  3, 50
  ( 1129.84  -743.56  -195.00     0.29)  ;  3, 51
  ( 1130.71  -744.43  -195.00     0.29)  ;  3, 52
  ( 1130.71  -744.72  -195.00     0.29)  ;  3, 53
  ( 1131.00  -745.01  -195.00     0.29)  ;  3, 54
  ( 1131.00  -745.30  -195.00     0.29)  ;  3, 55
  ( 1132.16  -746.46  -195.00     0.29)  ;  3, 56
  ( 1132.16  -746.75  -195.00     0.29)  ;  3, 57
  ( 1132.74  -747.33  -195.00     0.29)  ;  3, 58
  ( 1132.74  -747.62  -195.00     0.29)  ;  3, 59
  ( 1133.03  -747.91  -195.00     0.29)  ;  3, 60
  ( 1133.03  -748.20  -195.00     0.29)  ;  3, 61
  ( 1134.19  -749.36  -195.00     0.29)  ;  3, 62
  ( 1134.19  -749.94  -195.00     0.29)  ;  3, 63
  ( 1134.48  -750.23  -195.00     0.29)  ;  3, 64
  ( 1134.48  -750.52  -195.00     0.29)  ;  3, 65
  ( 1134.77  -750.81  -195.00     0.29)  ;  3, 66
  ( 1135.06  -750.81  -195.00     0.29)  ;  3, 67
  ( 1136.80  -752.55  -195.00     0.29)  ;  3, 68
  ( 1137.09  -752.55  -195.00     0.29)  ;  3, 69
  ( 1137.67  -753.13  -195.00     0.29)  ;  3, 70
  ( 1137.67  -753.42  -195.00     0.29)  ;  3, 71
  ( 1139.41  -755.16  -195.00     0.29)  ;  3, 72
  ( 1139.41  -755.74  -195.00     0.29)  ;  3, 73
  ( 1140.28  -756.61  -195.00     0.29)  ;  3, 74
  ( 1140.28  -757.19  -195.00     0.29)  ;  3, 75
  ( 1141.44  -758.35  -195.00     0.29)  ;  3, 76
  ( 1141.44  -758.64  -195.00     0.29)  ;  3, 77
  ( 1142.31  -759.51  -195.00     0.29)  ;  3, 78
  ( 1142.31  -759.80  -195.00     0.29)  ;  3, 79
  ( 1142.60  -760.09  -195.00     0.29)  ;  3, 80
  ( 1142.60  -760.38  -195.00     0.29)  ;  3, 81
  ( 1142.89  -760.67  -195.00     0.29)  ;  3, 82
  ( 1142.89  -760.96  -195.00     0.29)  ;  3, 83
  ( 1143.47  -761.54  -195.00     0.29)  ;  3, 84
  ( 1143.47  -761.83  -195.00     0.29)  ;  3, 85
  ( 1143.76  -762.12  -195.00     0.29)  ;  3, 86
  ( 1144.34  -762.12  -195.00     0.29)  ;  3, 87
  ( 1144.34  -762.41  -195.00     0.29)  ;  3, 88
  ( 1144.63  -762.70  -195.00     0.29)  ;  3, 89
  ( 1144.92  -762.70  -195.00     0.29)  ;  3, 90
  ( 1144.92  -762.99  -195.00     0.29)  ;  3, 91
  ( 1145.21  -763.28  -195.00     0.29)  ;  3, 92
  ( 1145.50  -763.28  -195.00     0.29)  ;  3, 93
  ( 1145.79  -763.57  -195.00     0.29)  ;  3, 94
  ( 1146.08  -763.57  -195.00     0.29)  ;  3, 95
  ( 1146.37  -763.86  -195.00     0.29)  ;  3, 96
  ( 1146.95  -763.86  -195.00     0.29)  ;  3, 97
  ( 1147.53  -764.44  -195.00     0.29)  ;  3, 98
  ( 1148.11  -764.44  -195.00     0.29)  ;  3, 99
  ( 1148.40  -764.73  -195.00     0.29)  ;  3, 100
  ( 1148.98  -764.73  -195.00     0.29)  ;  3, 101
  ( 1149.27  -765.02  -195.00     0.29)  ;  3, 102
  ( 1149.85  -765.02  -195.00     0.29)  ;  3, 103
  ( 1150.14  -765.31  -195.00     0.29)  ;  3, 104
  ( 1150.43  -765.31  -195.00     0.29)  ;  3, 105
  ( 1150.72  -765.60  -195.00     0.29)  ;  3, 106
  ( 1151.30  -765.60  -195.00     0.29)  ;  3, 107
  ( 1151.59  -765.89  -195.00     0.29)  ;  3, 108
  ( 1151.88  -765.89  -195.00     0.29)  ;  3, 109
  ( 1152.46  -766.47  -195.00     0.29)  ;  3, 110
  ( 1152.46  -767.05  -195.00     0.29)  ;  3, 111
  ( 1118.53  -767.05  -195.00     0.29)  ;  3, 112
  ( 1118.53  -762.12  -195.00     0.29)  ;  3, 113
  ( 1117.66  -761.25  -195.00     0.29)  ;  3, 114
  ( 1117.37  -761.25  -195.00     0.29)  ;  3, 115 Closure point
)  ;  End of contour

("Soma 2"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1117.37  -713.11  -198.00     0.29)  ;  4, 1
  ( 1121.14  -713.11  -198.00     0.29)  ;  4, 2
  ( 1121.14  -716.59  -198.00     0.29)  ;  4, 3
  ( 1121.43  -716.88  -198.00     0.29)  ;  4, 4
  ( 1121.43  -719.20  -198.00     0.29)  ;  4, 5
  ( 1122.30  -720.07  -198.00     0.29)  ;  4, 6
  ( 1122.30  -721.52  -198.00     0.29)  ;  4, 7
  ( 1122.59  -721.81  -198.00     0.29)  ;  4, 8
  ( 1122.59  -722.97  -198.00     0.29)  ;  4, 9
  ( 1122.88  -723.26  -198.00     0.29)  ;  4, 10
  ( 1122.88  -727.32  -198.00     0.29)  ;  4, 11
  ( 1123.75  -728.19  -198.00     0.29)  ;  4, 12
  ( 1123.75  -728.77  -198.00     0.29)  ;  4, 13
  ( 1124.04  -729.06  -198.00     0.29)  ;  4, 14
  ( 1124.04  -731.09  -198.00     0.29)  ;  4, 15
  ( 1124.62  -731.67  -198.00     0.29)  ;  4, 16
  ( 1124.62  -733.12  -198.00     0.29)  ;  4, 17
  ( 1125.49  -733.99  -198.00     0.29)  ;  4, 18
  ( 1125.49  -734.28  -198.00     0.29)  ;  4, 19
  ( 1125.78  -734.57  -198.00     0.29)  ;  4, 20
  ( 1125.78  -735.15  -198.00     0.29)  ;  4, 21
  ( 1126.07  -735.44  -198.00     0.29)  ;  4, 22
  ( 1126.07  -736.02  -198.00     0.29)  ;  4, 23
  ( 1126.65  -736.60  -198.00     0.29)  ;  4, 24
  ( 1126.65  -737.18  -198.00     0.29)  ;  4, 25
  ( 1126.94  -737.47  -198.00     0.29)  ;  4, 26
  ( 1126.94  -738.34  -198.00     0.29)  ;  4, 27
  ( 1127.52  -738.92  -198.00     0.29)  ;  4, 28
  ( 1127.52  -739.50  -198.00     0.29)  ;  4, 29
  ( 1127.81  -739.79  -198.00     0.29)  ;  4, 30
  ( 1127.81  -740.08  -198.00     0.29)  ;  4, 31
  ( 1128.39  -740.66  -198.00     0.29)  ;  4, 32
  ( 1128.39  -741.53  -198.00     0.29)  ;  4, 33
  ( 1129.55  -742.69  -198.00     0.29)  ;  4, 34
  ( 1129.55  -742.98  -198.00     0.29)  ;  4, 35
  ( 1129.84  -743.27  -198.00     0.29)  ;  4, 36
