  ( 1048.93 -1069.23  -195.00     0.29)  ;  1, 70
  ( 1048.64 -1069.23  -195.00     0.29)  ;  1, 71
  ( 1047.77 -1068.36  -195.00     0.29)  ;  1, 72
  ( 1047.19 -1068.36  -195.00     0.29)  ;  1, 73
  ( 1046.90 -1068.07  -195.00     0.29)  ;  1, 74
  ( 1046.32 -1068.07  -195.00     0.29)  ;  1, 75
  ( 1046.03 -1067.78  -195.00     0.29)  ;  1, 76
  ( 1045.45 -1067.78  -195.00     0.29)  ;  1, 77
  ( 1045.16 -1067.49  -195.00     0.29)  ;  1, 78
  ( 1044.87 -1067.49  -195.00     0.29)  ;  1, 79
  ( 1042.55 -1065.17  -195.00     0.29)  ;  1, 80
  ( 1042.55 -1064.88  -195.00     0.29)  ;  1, 81
  ( 1042.26 -1064.59  -195.00     0.29)  ;  1, 82
  ( 1042.26 -1064.30  -195.00     0.29)  ;  1, 83
  ( 1041.97 -1064.01  -195.00     0.29)  ;  1, 84
  ( 1041.97 -1063.43  -195.00     0.29)  ;  1, 85
  ( 1041.68 -1063.14  -195.00     0.29)  ;  1, 86
  ( 1041.39 -1063.14  -195.00     0.29)  ;  1, 87
  ( 1039.36 -1061.11  -195.00     0.29)  ;  1, 88
  ( 1039.36 -1060.82  -195.00     0.29)  ;  1, 89
  ( 1039.07 -1060.53  -195.00     0.29)  ;  1, 90
  ( 1039.07 -1059.95  -195.00     0.29)  ;  1, 91
  ( 1038.78 -1059.66  -195.00     0.29)  ;  1, 92 Closure point
)  ;  End of contour

("CellBody"
  (Color RGB (128, 255, 0))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1031.24 -1053.57  -198.00     0.29)  ;  2, 1
  ( 1031.53 -1053.28  -198.00     0.29)  ;  2, 2
  ( 1031.53 -1052.70  -198.00     0.29)  ;  2, 3
  ( 1031.82 -1052.41  -198.00     0.29)  ;  2, 4
  ( 1031.82 -1052.12  -198.00     0.29)  ;  2, 5
  ( 1032.98 -1050.96  -198.00     0.29)  ;  2, 6
  ( 1032.98 -1048.06  -198.00     0.29)  ;  2, 7
  ( 1032.69 -1047.77  -198.00     0.29)  ;  2, 8
  ( 1032.69 -1047.19  -198.00     0.29)  ;  2, 9
  ( 1032.40 -1046.90  -198.00     0.29)  ;  2, 10
  ( 1032.40 -1044.29  -198.00     0.29)  ;  2, 11
  ( 1032.69 -1044.00  -198.00     0.29)  ;  2, 12
  ( 1032.69 -1043.42  -198.00     0.29)  ;  2, 13
  ( 1032.98 -1043.13  -198.00     0.29)  ;  2, 14
  ( 1032.98 -1042.84  -198.00     0.29)  ;  2, 15
  ( 1034.72 -1041.10  -198.00     0.29)  ;  2, 16
  ( 1035.01 -1041.10  -198.00     0.29)  ;  2, 17
  ( 1035.30 -1040.81  -198.00     0.29)  ;  2, 18
  ( 1035.88 -1040.81  -198.00     0.29)  ;  2, 19
  ( 1036.17 -1040.52  -198.00     0.29)  ;  2, 20
  ( 1036.75 -1040.52  -198.00     0.29)  ;  2, 21
  ( 1037.33 -1039.94  -198.00     0.29)  ;  2, 22
  ( 1037.62 -1039.94  -198.00     0.29)  ;  2, 23
  ( 1037.91 -1039.65  -198.00     0.29)  ;  2, 24
  ( 1038.49 -1039.65  -198.00     0.29)  ;  2, 25
  ( 1038.78 -1039.36  -198.00     0.29)  ;  2, 26
  ( 1040.81 -1039.36  -198.00     0.29)  ;  2, 27
  ( 1042.26 -1037.91  -198.00     0.29)  ;  2, 28
  ( 1042.55 -1037.91  -198.00     0.29)  ;  2, 29
  ( 1042.84 -1037.62  -198.00     0.29)  ;  2, 30
  ( 1043.42 -1037.62  -198.00     0.29)  ;  2, 31
  ( 1043.71 -1037.33  -198.00     0.29)  ;  2, 32
  ( 1045.45 -1037.33  -198.00     0.29)  ;  2, 33
  ( 1045.74 -1037.04  -198.00     0.29)  ;  2, 34
  ( 1049.22 -1037.04  -198.00     0.29)  ;  2, 35
  ( 1049.51 -1037.33  -198.00     0.29)  ;  2, 36
  ( 1050.09 -1037.33  -198.00     0.29)  ;  2, 37
  ( 1050.38 -1037.62  -198.00     0.29)  ;  2, 38
  ( 1050.67 -1037.62  -198.00     0.29)  ;  2, 39
  ( 1052.41 -1039.36  -198.00     0.29)  ;  2, 40
  ( 1052.41 -1039.65  -198.00     0.29)  ;  2, 41
  ( 1052.70 -1039.94  -198.00     0.29)  ;  2, 42
  ( 1052.70 -1040.23  -198.00     0.29)  ;  2, 43
  ( 1053.28 -1040.81  -198.00     0.29)  ;  2, 44
  ( 1053.28 -1041.10  -198.00     0.29)  ;  2, 45
  ( 1053.57 -1041.39  -198.00     0.29)  ;  2, 46
  ( 1053.57 -1041.97  -198.00     0.29)  ;  2, 47
  ( 1053.86 -1042.26  -198.00     0.29)  ;  2, 48
  ( 1053.86 -1042.84  -198.00     0.29)  ;  2, 49
  ( 1054.15 -1043.13  -198.00     0.29)  ;  2, 50
  ( 1054.15 -1043.42  -198.00     0.29)  ;  2, 51
  ( 1054.44 -1043.71  -198.00     0.29)  ;  2, 52
  ( 1054.44 -1044.29  -198.00     0.29)  ;  2, 53
  ( 1054.73 -1044.58  -198.00     0.29)  ;  2, 54
  ( 1054.73 -1046.61  -198.00     0.29)  ;  2, 55
  ( 1056.47 -1048.35  -198.00     0.29)  ;  2, 56
  ( 1056.47 -1048.64  -198.00     0.29)  ;  2, 57
  ( 1056.76 -1048.93  -198.00     0.29)  ;  2, 58
  ( 1056.76 -1049.22  -198.00     0.29)  ;  2, 59
  ( 1057.05 -1049.51  -198.00     0.29)  ;  2, 60
  ( 1057.05 -1050.09  -198.00     0.29)  ;  2, 61
  ( 1057.34 -1050.38  -198.00     0.29)  ;  2, 62
  ( 1057.34 -1050.96  -198.00     0.29)  ;  2, 63
  ( 1057.63 -1051.25  -198.00     0.29)  ;  2, 64
  ( 1057.63 -1051.83  -198.00     0.29)  ;  2, 65
  ( 1057.92 -1052.12  -198.00     0.29)  ;  2, 66
  ( 1057.92 -1053.28  -198.00     0.29)  ;  2, 67
  ( 1059.95 -1055.31  -198.00     0.29)  ;  2, 68
  ( 1059.95 -1055.60  -198.00     0.29)  ;  2, 69
  ( 1060.24 -1055.89  -198.00     0.29)  ;  2, 70
  ( 1060.24 -1056.47  -198.00     0.29)  ;  2, 71
  ( 1060.53 -1056.76  -198.00     0.29)  ;  2, 72
  ( 1060.53 -1064.88  -198.00     0.29)  ;  2, 73
  ( 1060.24 -1065.17  -198.00     0.29)  ;  2, 74
  ( 1060.24 -1070.39  -198.00     0.29)  ;  2, 75
  ( 1059.95 -1070.68  -198.00     0.29)  ;  2, 76
  ( 1059.95 -1071.26  -198.00     0.29)  ;  2, 77
  ( 1059.66 -1071.55  -198.00     0.29)  ;  2, 78
  ( 1059.66 -1071.84  -198.00     0.29)  ;  2, 79
  ( 1059.37 -1072.13  -198.00     0.29)  ;  2, 80
  ( 1059.37 -1072.71  -198.00     0.29)  ;  2, 81
  ( 1059.08 -1073.00  -198.00     0.29)  ;  2, 82
  ( 1059.08 -1073.29  -198.00     0.29)  ;  2, 83
  ( 1058.79 -1073.58  -198.00     0.29)  ;  2, 84
  ( 1058.79 -1074.74  -198.00     0.29)  ;  2, 85
  ( 1059.08 -1075.03  -198.00     0.29)  ;  2, 86
  ( 1059.08 -1075.61  -198.00     0.29)  ;  2, 87
  ( 1059.37 -1075.90  -198.00     0.29)  ;  2, 88
  ( 1059.37 -1078.22  -198.00     0.29)  ;  2, 89
  ( 1059.08 -1078.51  -198.00     0.29)  ;  2, 90
  ( 1059.08 -1079.09  -198.00     0.29)  ;  2, 91
  ( 1058.79 -1079.38  -198.00     0.29)  ;  2, 92
  ( 1058.79 -1079.67  -198.00     0.29)  ;  2, 93
  ( 1057.05 -1081.41  -198.00     0.29)  ;  2, 94
  ( 1056.76 -1081.41  -198.00     0.29)  ;  2, 95
  ( 1056.47 -1081.70  -198.00     0.29)  ;  2, 96
  ( 1055.89 -1081.70  -198.00     0.29)  ;  2, 97
  ( 1055.60 -1081.99  -198.00     0.29)  ;  2, 98
  ( 1053.28 -1081.99  -198.00     0.29)  ;  2, 99
  ( 1052.99 -1081.70  -198.00     0.29)  ;  2, 100
  ( 1052.41 -1081.70  -198.00     0.29)  ;  2, 101
  ( 1052.12 -1081.41  -198.00     0.29)  ;  2, 102
  ( 1051.83 -1081.41  -198.00     0.29)  ;  2, 103
  ( 1051.25 -1080.83  -198.00     0.29)  ;  2, 104
  ( 1050.67 -1080.83  -198.00     0.29)  ;  2, 105
  ( 1050.38 -1080.54  -198.00     0.29)  ;  2, 106
  ( 1049.22 -1080.54  -198.00     0.29)  ;  2, 107
  ( 1048.93 -1080.25  -198.00     0.29)  ;  2, 108
  ( 1048.35 -1080.25  -198.00     0.29)  ;  2, 109
  ( 1048.06 -1079.96  -198.00     0.29)  ;  2, 110
  ( 1047.77 -1079.96  -198.00     0.29)  ;  2, 111
  ( 1045.45 -1077.64  -198.00     0.29)  ;  2, 112
  ( 1045.45 -1077.35  -198.00     0.29)  ;  2, 113
  ( 1045.16 -1077.06  -198.00     0.29)  ;  2, 114
  ( 1044.58 -1077.06  -198.00     0.29)  ;  2, 115
  ( 1044.29 -1076.77  -198.00     0.29)  ;  2, 116
  ( 1044.00 -1076.77  -198.00     0.29)  ;  2, 117
  ( 1041.97 -1074.74  -198.00     0.29)  ;  2, 118
  ( 1041.97 -1074.45  -198.00     0.29)  ;  2, 119
  ( 1041.68 -1074.16  -198.00     0.29)  ;  2, 120
  ( 1041.68 -1073.58  -198.00     0.29)  ;  2, 121
  ( 1041.39 -1073.29  -198.00     0.29)  ;  2, 122
  ( 1040.23 -1073.29  -198.00     0.29)  ;  2, 123
  ( 1039.94 -1073.00  -198.00     0.29)  ;  2, 124
  ( 1039.36 -1073.00  -198.00     0.29)  ;  2, 125
  ( 1039.07 -1072.71  -198.00     0.29)  ;  2, 126
  ( 1038.78 -1072.71  -198.00     0.29)  ;  2, 127
  ( 1038.49 -1072.42  -198.00     0.29)  ;  2, 128
  ( 1038.20 -1072.42  -198.00     0.29)  ;  2, 129
  ( 1035.59 -1069.81  -198.00     0.29)  ;  2, 130
  ( 1035.59 -1069.52  -198.00     0.29)  ;  2, 131
  ( 1035.30 -1069.23  -198.00     0.29)  ;  2, 132
  ( 1035.30 -1068.65  -198.00     0.29)  ;  2, 133
  ( 1035.01 -1068.36  -198.00     0.29)  ;  2, 134
  ( 1035.01 -1066.91  -198.00     0.29)  ;  2, 135
  ( 1034.72 -1066.62  -198.00     0.29)  ;  2, 136
  ( 1034.72 -1064.01  -198.00     0.29)  ;  2, 137
  ( 1035.01 -1063.72  -198.00     0.29)  ;  2, 138
  ( 1035.01 -1061.98  -198.00     0.29)  ;  2, 139
  ( 1034.72 -1061.69  -198.00     0.29)  ;  2, 140
  ( 1034.72 -1061.11  -198.00     0.29)  ;  2, 141
  ( 1033.56 -1059.95  -198.00     0.29)  ;  2, 142
  ( 1033.56 -1059.66  -198.00     0.29)  ;  2, 143
  ( 1033.27 -1059.37  -198.00     0.29)  ;  2, 144
  ( 1033.27 -1058.79  -198.00     0.29)  ;  2, 145
  ( 1031.82 -1057.34  -198.00     0.29)  ;  2, 146
  ( 1031.82 -1057.05  -198.00     0.29)  ;  2, 147
  ( 1031.53 -1056.76  -198.00     0.29)  ;  2, 148
  ( 1031.53 -1056.18  -198.00     0.29)  ;  2, 149
  ( 1031.24 -1055.89  -198.00     0.29)  ;  2, 150 Closure point
)  ;  End of contour

("CellBody"
  (Color RGB (128, 255, 0))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1028.63 -1037.62  -201.00     0.29)  ;  3, 1
  ( 1028.92 -1037.33  -201.00     0.29)  ;  3, 2
  ( 1028.92 -1036.75  -201.00     0.29)  ;  3, 3
  ( 1029.21 -1036.46  -201.00     0.29)  ;  3, 4
  ( 1029.21 -1036.17  -201.00     0.29)  ;  3, 5
  ( 1030.95 -1034.43  -201.00     0.29)  ;  3, 6
  ( 1031.24 -1034.43  -201.00     0.29)  ;  3, 7
  ( 1031.53 -1034.14  -201.00     0.29)  ;  3, 8
  ( 1032.11 -1034.14  -201.00     0.29)  ;  3, 9
  ( 1032.40 -1033.85  -201.00     0.29)  ;  3, 10
  ( 1034.14 -1033.85  -201.00     0.29)  ;  3, 11
  ( 1034.43 -1033.56  -201.00     0.29)  ;  3, 12
  ( 1034.43 -1033.27  -201.00     0.29)  ;  3, 13
  ( 1034.72 -1032.98  -201.00     0.29)  ;  3, 14
  ( 1034.72 -1032.69  -201.00     0.29)  ;  3, 15
  ( 1036.17 -1031.24  -201.00     0.29)  ;  3, 16
  ( 1036.17 -1030.66  -201.00     0.29)  ;  3, 17
  ( 1036.46 -1030.37  -201.00     0.29)  ;  3, 18
  ( 1036.46 -1030.08  -201.00     0.29)  ;  3, 19
  ( 1036.75 -1029.79  -201.00     0.29)  ;  3, 20
  ( 1036.75 -1029.50  -201.00     0.29)  ;  3, 21
  ( 1037.33 -1028.92  -201.00     0.29)  ;  3, 22
  ( 1037.33 -1028.05  -201.00     0.29)  ;  3, 23
  ( 1037.62 -1027.76  -201.00     0.29)  ;  3, 24
  ( 1037.62 -1027.18  -201.00     0.29)  ;  3, 25
  ( 1037.91 -1026.89  -201.00     0.29)  ;  3, 26
  ( 1037.91 -1026.60  -201.00     0.29)  ;  3, 27
  ( 1038.20 -1026.31  -201.00     0.29)  ;  3, 28
  ( 1038.20 -1025.73  -201.00     0.29)  ;  3, 29
  ( 1038.49 -1025.44  -201.00     0.29)  ;  3, 30
  ( 1038.49 -1025.15  -201.00     0.29)  ;  3, 31
  ( 1040.23 -1023.41  -201.00     0.29)  ;  3, 32
  ( 1040.52 -1023.41  -201.00     0.29)  ;  3, 33
  ( 1040.81 -1023.12  -201.00     0.29)  ;  3, 34
  ( 1041.39 -1023.12  -201.00     0.29)  ;  3, 35
  ( 1041.68 -1022.83  -201.00     0.29)  ;  3, 36
  ( 1045.16 -1022.83  -201.00     0.29)  ;  3, 37
  ( 1045.45 -1023.12  -201.00     0.29)  ;  3, 38
  ( 1046.61 -1023.12  -201.00     0.29)  ;  3, 39
  ( 1046.90 -1023.41  -201.00     0.29)  ;  3, 40
  ( 1047.48 -1023.41  -201.00     0.29)  ;  3, 41
  ( 1047.77 -1023.70  -201.00     0.29)  ;  3, 42
  ( 1048.06 -1023.70  -201.00     0.29)  ;  3, 43
  ( 1049.80 -1025.44  -201.00     0.29)  ;  3, 44
  ( 1049.80 -1025.73  -201.00     0.29)  ;  3, 45
  ( 1050.09 -1026.02  -201.00     0.29)  ;  3, 46
  ( 1050.09 -1026.31  -201.00     0.29)  ;  3, 47
  ( 1050.38 -1026.60  -201.00     0.29)  ;  3, 48
  ( 1050.38 -1026.89  -201.00     0.29)  ;  3, 49
  ( 1051.83 -1028.34  -201.00     0.29)  ;  3, 50
  ( 1051.83 -1028.63  -201.00     0.29)  ;  3, 51
  ( 1052.70 -1029.50  -201.00     0.29)  ;  3, 52
  ( 1052.70 -1029.79  -201.00     0.29)  ;  3, 53
  ( 1052.99 -1030.08  -201.00     0.29)  ;  3, 54
  ( 1052.99 -1030.66  -201.00     0.29)  ;  3, 55
  ( 1053.28 -1030.95  -201.00     0.29)  ;  3, 56
  ( 1053.28 -1031.82  -201.00     0.29)  ;  3, 57
  ( 1053.57 -1032.11  -201.00     0.29)  ;  3, 58
  ( 1053.57 -1032.98  -201.00     0.29)  ;  3, 59
  ( 1054.15 -1033.56  -201.00     0.29)  ;  3, 60
  ( 1054.15 -1033.85  -201.00     0.29)  ;  3, 61
  ( 1054.44 -1034.14  -201.00     0.29)  ;  3, 62
  ( 1054.44 -1034.72  -201.00     0.29)  ;  3, 63
  ( 1054.73 -1035.01  -201.00     0.29)  ;  3, 64
  ( 1054.73 -1038.20  -201.00     0.29)  ;  3, 65
  ( 1055.02 -1038.49  -201.00     0.29)  ;  3, 66
  ( 1055.02 -1038.78  -201.00     0.29)  ;  3, 67
  ( 1055.31 -1039.07  -201.00     0.29)  ;  3, 68
  ( 1055.31 -1039.65  -201.00     0.29)  ;  3, 69
  ( 1055.60 -1039.94  -201.00     0.29)  ;  3, 70
  ( 1055.60 -1041.97  -201.00     0.29)  ;  3, 71
  ( 1055.89 -1042.26  -201.00     0.29)  ;  3, 72
  ( 1055.89 -1042.55  -201.00     0.29)  ;  3, 73
  ( 1056.18 -1042.84  -201.00     0.29)  ;  3, 74
  ( 1056.18 -1043.13  -201.00     0.29)  ;  3, 75
  ( 1056.47 -1043.42  -201.00     0.29)  ;  3, 76
  ( 1056.47 -1043.71  -201.00     0.29)  ;  3, 77
  ( 1056.76 -1044.00  -201.00     0.29)  ;  3, 78
  ( 1056.76 -1044.29  -201.00     0.29)  ;  3, 79
  ( 1057.05 -1044.58  -201.00     0.29)  ;  3, 80
  ( 1057.05 -1045.16  -201.00     0.29)  ;  3, 81
  ( 1057.63 -1045.74  -201.00     0.29)  ;  3, 82
  ( 1057.63 -1046.03  -201.00     0.29)  ;  3, 83
  ( 1057.92 -1046.32  -201.00     0.29)  ;  3, 84
  ( 1057.92 -1046.90  -201.00     0.29)  ;  3, 85
  ( 1058.21 -1047.19  -201.00     0.29)  ;  3, 86
  ( 1058.21 -1048.06  -201.00     0.29)  ;  3, 87
  ( 1058.79 -1048.64  -201.00     0.29)  ;  3, 88
  ( 1058.79 -1048.93  -201.00     0.29)  ;  3, 89
  ( 1059.08 -1049.22  -201.00     0.29)  ;  3, 90
  ( 1059.08 -1049.80  -201.00     0.29)  ;  3, 91
  ( 1059.37 -1050.09  -201.00     0.29)  ;  3, 92
  ( 1059.37 -1051.54  -201.00     0.29)  ;  3, 93
  ( 1061.69 -1053.86  -201.00     0.29)  ;  3, 94
  ( 1061.69 -1054.15  -201.00     0.29)  ;  3, 95
  ( 1061.98 -1054.44  -201.00     0.29)  ;  3, 96
  ( 1061.98 -1055.02  -201.00     0.29)  ;  3, 97
  ( 1062.27 -1055.31  -201.00     0.29)  ;  3, 98
  ( 1062.27 -1057.92  -201.00     0.29)  ;  3, 99
  ( 1062.56 -1058.21  -201.00     0.29)  ;  3, 100
  ( 1062.56 -1061.40  -201.00     0.29)  ;  3, 101
  ( 1062.27 -1061.69  -201.00     0.29)  ;  3, 102
  ( 1062.27 -1062.27  -201.00     0.29)  ;  3, 103
  ( 1061.98 -1062.56  -201.00     0.29)  ;  3, 104
  ( 1061.98 -1062.85  -201.00     0.29)  ;  3, 105
  ( 1061.11 -1063.72  -201.00     0.29)  ;  3, 106
  ( 1061.11 -1064.59  -201.00     0.29)  ;  3, 107
  ( 1060.82 -1064.88  -201.00     0.29)  ;  3, 108
  ( 1060.82 -1065.46  -201.00     0.29)  ;  3, 109
  ( 1060.53 -1065.75  -201.00     0.29)  ;  3, 110
  ( 1060.53 -1067.78  -201.00     0.29)  ;  3, 111
  ( 1060.82 -1068.07  -201.00     0.29)  ;  3, 112
  ( 1060.82 -1070.39  -201.00     0.29)  ;  3, 113
  ( 1060.53 -1070.68  -201.00     0.29)  ;  3, 114
  ( 1060.53 -1071.26  -201.00     0.29)  ;  3, 115
  ( 1060.24 -1071.55  -201.00     0.29)  ;  3, 116
