  (  565.50 -1302.97   -66.00     0.29)  ;  2, 38
  (  565.50 -1302.39   -66.00     0.29)  ;  2, 39
  (  565.21 -1302.10   -66.00     0.29)  ;  2, 40
  (  564.63 -1302.10   -66.00     0.29)  ;  2, 41
  (  564.05 -1301.52   -66.00     0.29)  ;  2, 42
  (  562.60 -1301.52   -66.00     0.29)  ;  2, 43
  (  561.73 -1300.65   -66.00     0.29)  ;  2, 44
  (  561.15 -1300.65   -66.00     0.29)  ;  2, 45
  (  559.99 -1299.49   -66.00     0.29)  ;  2, 46
  (  559.70 -1299.49   -66.00     0.29)  ;  2, 47 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1286.44   -69.00     0.29)  ;  3, 1
  (  568.40 -1286.44   -69.00     0.29)  ;  3, 2
  (  568.40 -1286.73   -69.00     0.29)  ;  3, 3
  (  568.69 -1287.02   -69.00     0.29)  ;  3, 4
  (  569.56 -1287.02   -69.00     0.29)  ;  3, 5
  (  569.85 -1286.73   -69.00     0.29)  ;  3, 6
  (  569.85 -1286.44   -69.00     0.29)  ;  3, 7
  (  572.46 -1286.44   -69.00     0.29)  ;  3, 8
  (  572.46 -1287.02   -69.00     0.29)  ;  3, 9
  (  571.59 -1287.89   -69.00     0.29)  ;  3, 10
  (  571.01 -1287.89   -69.00     0.29)  ;  3, 11
  (  570.72 -1288.18   -69.00     0.29)  ;  3, 12
  (  570.72 -1289.63   -69.00     0.29)  ;  3, 13
  (  571.01 -1289.92   -69.00     0.29)  ;  3, 14
  (  571.01 -1290.21   -69.00     0.29)  ;  3, 15
  (  571.30 -1290.50   -69.00     0.29)  ;  3, 16
  (  571.30 -1290.79   -69.00     0.29)  ;  3, 17
  (  571.59 -1291.08   -69.00     0.29)  ;  3, 18
  (  571.59 -1293.11   -69.00     0.29)  ;  3, 19
  (  572.17 -1293.69   -69.00     0.29)  ;  3, 20
  (  572.17 -1293.98   -69.00     0.29)  ;  3, 21
  (  572.46 -1294.27   -69.00     0.29)  ;  3, 22
  (  572.46 -1294.56   -69.00     0.29)  ;  3, 23
  (  572.75 -1294.85   -69.00     0.29)  ;  3, 24
  (  572.75 -1296.01   -69.00     0.29)  ;  3, 25
  (  572.46 -1296.30   -69.00     0.29)  ;  3, 26
  (  572.46 -1297.46   -69.00     0.29)  ;  3, 27
  (  572.17 -1297.75   -69.00     0.29)  ;  3, 28
  (  572.17 -1299.78   -69.00     0.29)  ;  3, 29
  (  571.88 -1300.07   -69.00     0.29)  ;  3, 30
  (  571.88 -1300.65   -69.00     0.29)  ;  3, 31
  (  570.14 -1302.39   -69.00     0.29)  ;  3, 32
  (  570.14 -1302.97   -69.00     0.29)  ;  3, 33
  (  568.69 -1304.42   -69.00     0.29)  ;  3, 34
  (  566.95 -1304.42   -69.00     0.29)  ;  3, 35
  (  566.08 -1303.55   -69.00     0.29)  ;  3, 36
  (  565.50 -1303.55   -69.00     0.29)  ;  3, 37
  (  564.63 -1302.68   -69.00     0.29)  ;  3, 38
  (  563.47 -1302.68   -69.00     0.29)  ;  3, 39
  (  562.89 -1302.10   -69.00     0.29)  ;  3, 40
  (  562.89 -1300.65   -69.00     0.29)  ;  3, 41
  (  562.60 -1300.36   -69.00     0.29)  ;  3, 42
  (  561.73 -1300.36   -69.00     0.29)  ;  3, 43
  (  561.44 -1300.07   -69.00     0.29)  ;  3, 44
  (  560.86 -1300.07   -69.00     0.29)  ;  3, 45
  (  559.99 -1299.20   -69.00     0.29)  ;  3, 46
  (  559.70 -1299.20   -69.00     0.29)  ;  3, 47 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  617.99 -1345.60   -69.00     0.29)  ;  4, 1
  (  618.57 -1345.02   -69.00     0.29)  ;  4, 2
  (  619.44 -1345.02   -69.00     0.29)  ;  4, 3
  (  619.44 -1346.18   -69.00     0.29)  ;  4, 4
  (  617.99 -1346.18   -69.00     0.29)  ;  4, 5 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1286.44   -72.00     0.29)  ;  5, 1
  (  567.82 -1286.44   -72.00     0.29)  ;  5, 2
  (  567.82 -1288.18   -72.00     0.29)  ;  5, 3
  (  568.11 -1288.47   -72.00     0.29)  ;  5, 4
  (  568.69 -1288.47   -72.00     0.29)  ;  5, 5
  (  569.27 -1289.05   -72.00     0.29)  ;  5, 6
  (  569.27 -1289.34   -72.00     0.29)  ;  5, 7
  (  569.56 -1289.63   -72.00     0.29)  ;  5, 8
  (  569.56 -1289.92   -72.00     0.29)  ;  5, 9
  (  570.14 -1290.50   -72.00     0.29)  ;  5, 10
  (  570.14 -1290.79   -72.00     0.29)  ;  5, 11
  (  570.72 -1291.37   -72.00     0.29)  ;  5, 12
  (  570.72 -1291.95   -72.00     0.29)  ;  5, 13
  (  571.59 -1292.82   -72.00     0.29)  ;  5, 14
  (  571.59 -1293.11   -72.00     0.29)  ;  5, 15
  (  572.17 -1293.69   -72.00     0.29)  ;  5, 16
  (  572.17 -1293.98   -72.00     0.29)  ;  5, 17
  (  572.46 -1294.27   -72.00     0.29)  ;  5, 18
  (  572.46 -1294.56   -72.00     0.29)  ;  5, 19
  (  573.04 -1295.14   -72.00     0.29)  ;  5, 20
  (  573.04 -1296.30   -72.00     0.29)  ;  5, 21
  (  573.33 -1296.59   -72.00     0.29)  ;  5, 22
  (  573.33 -1297.75   -72.00     0.29)  ;  5, 23
  (  573.04 -1298.04   -72.00     0.29)  ;  5, 24
  (  573.04 -1298.91   -72.00     0.29)  ;  5, 25
  (  572.17 -1299.78   -72.00     0.29)  ;  5, 26
  (  572.17 -1300.65   -72.00     0.29)  ;  5, 27
  (  571.30 -1301.52   -72.00     0.29)  ;  5, 28
  (  571.01 -1301.52   -72.00     0.29)  ;  5, 29
  (  570.14 -1302.39   -72.00     0.29)  ;  5, 30
  (  570.14 -1302.97   -72.00     0.29)  ;  5, 31
  (  568.69 -1304.42   -72.00     0.29)  ;  5, 32
  (  566.95 -1304.42   -72.00     0.29)  ;  5, 33
  (  566.08 -1303.55   -72.00     0.29)  ;  5, 34
  (  565.50 -1303.55   -72.00     0.29)  ;  5, 35
  (  565.21 -1303.84   -72.00     0.29)  ;  5, 36
  (  565.21 -1304.42   -72.00     0.29)  ;  5, 37
  (  565.50 -1304.71   -72.00     0.29)  ;  5, 38
  (  565.50 -1306.74   -72.00     0.29)  ;  5, 39
  (  565.21 -1307.03   -72.00     0.29)  ;  5, 40
  (  565.21 -1307.32   -72.00     0.29)  ;  5, 41
  (  564.63 -1307.90   -72.00     0.29)  ;  5, 42
  (  563.18 -1307.90   -72.00     0.29)  ;  5, 43
  (  562.60 -1307.32   -72.00     0.29)  ;  5, 44
  (  562.60 -1303.84   -72.00     0.29)  ;  5, 45
  (  563.18 -1303.26   -72.00     0.29)  ;  5, 46
  (  563.18 -1301.81   -72.00     0.29)  ;  5, 47
  (  562.89 -1301.52   -72.00     0.29)  ;  5, 48
  (  562.89 -1300.65   -72.00     0.29)  ;  5, 49
  (  562.60 -1300.36   -72.00     0.29)  ;  5, 50
  (  561.73 -1300.36   -72.00     0.29)  ;  5, 51
  (  561.15 -1299.78   -72.00     0.29)  ;  5, 52
  (  560.86 -1299.78   -72.00     0.29)  ;  5, 53
  (  560.28 -1299.20   -72.00     0.29)  ;  5, 54
  (  560.28 -1297.75   -72.00     0.29)  ;  5, 55
  (  559.99 -1297.46   -72.00     0.29)  ;  5, 56
  (  559.70 -1297.46   -72.00     0.29)  ;  5, 57 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  581.45 -1320.08   -72.00     0.29)  ;  6, 1
  (  582.03 -1319.50   -72.00     0.29)  ;  6, 2
  (  582.03 -1317.76   -72.00     0.29)  ;  6, 3
  (  583.19 -1316.60   -72.00     0.29)  ;  6, 4
  (  583.48 -1316.60   -72.00     0.29)  ;  6, 5
  (  583.77 -1316.31   -72.00     0.29)  ;  6, 6
  (  585.80 -1316.31   -72.00     0.29)  ;  6, 7
  (  586.09 -1316.60   -72.00     0.29)  ;  6, 8
  (  586.38 -1316.60   -72.00     0.29)  ;  6, 9
  (  586.96 -1317.18   -72.00     0.29)  ;  6, 10
  (  589.57 -1317.18   -72.00     0.29)  ;  6, 11
  (  590.15 -1317.76   -72.00     0.29)  ;  6, 12
  (  590.15 -1318.34   -72.00     0.29)  ;  6, 13
  (  590.44 -1318.63   -72.00     0.29)  ;  6, 14
  (  591.60 -1318.63   -72.00     0.29)  ;  6, 15
  (  591.89 -1318.92   -72.00     0.29)  ;  6, 16
  (  592.47 -1318.92   -72.00     0.29)  ;  6, 17
  (  593.05 -1319.50   -72.00     0.29)  ;  6, 18
  (  593.05 -1320.08   -72.00     0.29)  ;  6, 19
  (  593.34 -1320.37   -72.00     0.29)  ;  6, 20
  (  593.63 -1320.37   -72.00     0.29)  ;  6, 21
  (  594.50 -1321.24   -72.00     0.29)  ;  6, 22
  (  596.82 -1321.24   -72.00     0.29)  ;  6, 23
  (  597.11 -1321.53   -72.00     0.29)  ;  6, 24
  (  597.69 -1321.53   -72.00     0.29)  ;  6, 25
  (  598.27 -1322.11   -72.00     0.29)  ;  6, 26
  (  598.27 -1322.69   -72.00     0.29)  ;  6, 27
  (  598.56 -1322.98   -72.00     0.29)  ;  6, 28
  (  599.14 -1322.98   -72.00     0.29)  ;  6, 29
  (  599.43 -1322.69   -72.00     0.29)  ;  6, 30
  (  600.88 -1322.69   -72.00     0.29)  ;  6, 31
  (  601.46 -1323.27   -72.00     0.29)  ;  6, 32
  (  601.46 -1323.56   -72.00     0.29)  ;  6, 33
  (  601.75 -1323.85   -72.00     0.29)  ;  6, 34
  (  601.75 -1325.59   -72.00     0.29)  ;  6, 35
  (  602.04 -1325.88   -72.00     0.29)  ;  6, 36
  (  602.91 -1325.88   -72.00     0.29)  ;  6, 37
  (  603.49 -1326.46   -72.00     0.29)  ;  6, 38
  (  603.49 -1326.75   -72.00     0.29)  ;  6, 39
  (  603.78 -1327.04   -72.00     0.29)  ;  6, 40
  (  604.07 -1327.04   -72.00     0.29)  ;  6, 41
  (  604.65 -1327.62   -72.00     0.29)  ;  6, 42
  (  604.65 -1329.65   -72.00     0.29)  ;  6, 43
  (  604.94 -1329.94   -72.00     0.29)  ;  6, 44
  (  605.52 -1329.94   -72.00     0.29)  ;  6, 45
  (  605.81 -1330.23   -72.00     0.29)  ;  6, 46
  (  606.68 -1330.23   -72.00     0.29)  ;  6, 47
  (  607.26 -1329.65   -72.00     0.29)  ;  6, 48
  (  609.00 -1329.65   -72.00     0.29)  ;  6, 49
  (  609.58 -1330.23   -72.00     0.29)  ;  6, 50
  (  611.90 -1330.23   -72.00     0.29)  ;  6, 51
  (  612.48 -1330.81   -72.00     0.29)  ;  6, 52
  (  612.77 -1330.81   -72.00     0.29)  ;  6, 53
  (  613.06 -1331.10   -72.00     0.29)  ;  6, 54
  (  613.35 -1331.10   -72.00     0.29)  ;  6, 55
  (  613.64 -1331.39   -72.00     0.29)  ;  6, 56
  (  614.22 -1331.39   -72.00     0.29)  ;  6, 57
  (  614.80 -1331.97   -72.00     0.29)  ;  6, 58
  (  615.38 -1331.97   -72.00     0.29)  ;  6, 59
  (  616.83 -1333.42   -72.00     0.29)  ;  6, 60
  (  617.41 -1333.42   -72.00     0.29)  ;  6, 61
  (  618.57 -1334.58   -72.00     0.29)  ;  6, 62
  (  618.57 -1334.87   -72.00     0.29)  ;  6, 63
  (  618.86 -1335.16   -72.00     0.29)  ;  6, 64
  (  618.86 -1336.32   -72.00     0.29)  ;  6, 65
  (  619.15 -1336.61   -72.00     0.29)  ;  6, 66
  (  619.44 -1336.61   -72.00     0.29)  ;  6, 67
  (  619.44 -1346.18   -72.00     0.29)  ;  6, 68
  (  612.19 -1346.18   -72.00     0.29)  ;  6, 69
  (  612.19 -1345.60   -72.00     0.29)  ;  6, 70
  (  610.74 -1344.15   -72.00     0.29)  ;  6, 71
  (  610.74 -1343.86   -72.00     0.29)  ;  6, 72
  (  608.42 -1341.54   -72.00     0.29)  ;  6, 73
  (  608.13 -1341.54   -72.00     0.29)  ;  6, 74
  (  607.84 -1341.25   -72.00     0.29)  ;  6, 75
  (  607.55 -1341.25   -72.00     0.29)  ;  6, 76
  (  606.68 -1340.38   -72.00     0.29)  ;  6, 77
  (  606.68 -1340.09   -72.00     0.29)  ;  6, 78
  (  606.39 -1339.80   -72.00     0.29)  ;  6, 79
  (  606.39 -1339.51   -72.00     0.29)  ;  6, 80
  (  605.81 -1338.93   -72.00     0.29)  ;  6, 81
  (  604.94 -1338.93   -72.00     0.29)  ;  6, 82
  (  604.36 -1338.35   -72.00     0.29)  ;  6, 83
  (  602.62 -1338.35   -72.00     0.29)  ;  6, 84
  (  601.75 -1337.48   -72.00     0.29)  ;  6, 85
  (  601.17 -1337.48   -72.00     0.29)  ;  6, 86
  (  600.88 -1337.77   -72.00     0.29)  ;  6, 87
  (  598.56 -1337.77   -72.00     0.29)  ;  6, 88
  (  598.27 -1337.48   -72.00     0.29)  ;  6, 89
  (  597.40 -1337.48   -72.00     0.29)  ;  6, 90
  (  597.11 -1337.19   -72.00     0.29)  ;  6, 91
  (  596.53 -1337.19   -72.00     0.29)  ;  6, 92
  (  595.66 -1336.32   -72.00     0.29)  ;  6, 93
  (  595.08 -1336.32   -72.00     0.29)  ;  6, 94
  (  594.50 -1335.74   -72.00     0.29)  ;  6, 95
  (  594.50 -1335.45   -72.00     0.29)  ;  6, 96
  (  593.92 -1334.87   -72.00     0.29)  ;  6, 97
  (  593.92 -1334.29   -72.00     0.29)  ;  6, 98
  (  593.63 -1334.00   -72.00     0.29)  ;  6, 99
  (  592.47 -1334.00   -72.00     0.29)  ;  6, 100
  (  591.89 -1333.42   -72.00     0.29)  ;  6, 101
  (  588.99 -1333.42   -72.00     0.29)  ;  6, 102
  (  588.70 -1333.13   -72.00     0.29)  ;  6, 103
  (  587.83 -1333.13   -72.00     0.29)  ;  6, 104
  (  586.09 -1331.39   -72.00     0.29)  ;  6, 105
  (  586.09 -1330.81   -72.00     0.29)  ;  6, 106
  (  584.93 -1329.65   -72.00     0.29)  ;  6, 107
  (  584.93 -1328.49   -72.00     0.29)  ;  6, 108
  (  584.64 -1328.20   -72.00     0.29)  ;  6, 109
  (  584.35 -1328.20   -72.00     0.29)  ;  6, 110
  (  583.77 -1327.62   -72.00     0.29)  ;  6, 111
  (  583.77 -1326.17   -72.00     0.29)  ;  6, 112
  (  583.48 -1325.88   -72.00     0.29)  ;  6, 113
  (  583.19 -1325.88   -72.00     0.29)  ;  6, 114
  (  582.32 -1325.01   -72.00     0.29)  ;  6, 115
  (  582.32 -1323.56   -72.00     0.29)  ;  6, 116
  (  582.03 -1323.27   -72.00     0.29)  ;  6, 117
  (  582.03 -1322.98   -72.00     0.29)  ;  6, 118
  (  581.45 -1322.40   -72.00     0.29)  ;  6, 119 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1286.44   -75.00     0.29)  ;  7, 1
  (  564.34 -1286.44   -75.00     0.29)  ;  7, 2
  (  564.34 -1286.73   -75.00     0.29)  ;  7, 3
  (  565.79 -1288.18   -75.00     0.29)  ;  7, 4
  (  566.66 -1288.18   -75.00     0.29)  ;  7, 5
  (  566.95 -1288.47   -75.00     0.29)  ;  7, 6
  (  567.53 -1288.47   -75.00     0.29)  ;  7, 7
  (  569.85 -1290.79   -75.00     0.29)  ;  7, 8
  (  569.85 -1291.37   -75.00     0.29)  ;  7, 9
  (  570.14 -1291.66   -75.00     0.29)  ;  7, 10
  (  570.14 -1292.24   -75.00     0.29)  ;  7, 11
  (  570.43 -1292.53   -75.00     0.29)  ;  7, 12
  (  570.43 -1293.11   -75.00     0.29)  ;  7, 13
  (  570.72 -1293.40   -75.00     0.29)  ;  7, 14
  (  571.01 -1293.40   -75.00     0.29)  ;  7, 15
  (  571.30 -1293.69   -75.00     0.29)  ;  7, 16
  (  571.59 -1293.69   -75.00     0.29)  ;  7, 17
  (  573.62 -1295.72   -75.00     0.29)  ;  7, 18
  (  573.62 -1296.30   -75.00     0.29)  ;  7, 19
  (  573.91 -1296.59   -75.00     0.29)  ;  7, 20
  (  573.91 -1296.88   -75.00     0.29)  ;  7, 21
  (  574.20 -1297.17   -75.00     0.29)  ;  7, 22
  (  574.20 -1299.49   -75.00     0.29)  ;  7, 23
  (  573.91 -1299.78   -75.00     0.29)  ;  7, 24
  (  573.91 -1300.65   -75.00     0.29)  ;  7, 25
  (  573.62 -1300.94   -75.00     0.29)  ;  7, 26
  (  573.62 -1301.23   -75.00     0.29)  ;  7, 27
  (  573.04 -1301.81   -75.00     0.29)  ;  7, 28
  (  572.46 -1301.81   -75.00     0.29)  ;  7, 29
  (  571.88 -1302.39   -75.00     0.29)  ;  7, 30
  (  571.59 -1302.39   -75.00     0.29)  ;  7, 31
  (  570.72 -1303.26   -75.00     0.29)  ;  7, 32
  (  570.72 -1303.84   -75.00     0.29)  ;  7, 33
  (  570.43 -1304.13   -75.00     0.29)  ;  7, 34
  (  570.43 -1307.90   -75.00     0.29)  ;  7, 35
  (  570.14 -1308.19   -75.00     0.29)  ;  7, 36
  (  570.14 -1308.77   -75.00     0.29)  ;  7, 37
  (  570.43 -1309.06   -75.00     0.29)  ;  7, 38
  (  570.43 -1310.22   -75.00     0.29)  ;  7, 39
  (  569.85 -1310.80   -75.00     0.29)  ;  7, 40
  (  568.69 -1310.80   -75.00     0.29)  ;  7, 41
  (  567.53 -1309.64   -75.00     0.29)  ;  7, 42
  (  567.24 -1309.64   -75.00     0.29)  ;  7, 43
  (  566.08 -1308.48   -75.00     0.29)  ;  7, 44
  (  565.21 -1308.48   -75.00     0.29)  ;  7, 45
  (  564.92 -1308.77   -75.00     0.29)  ;  7, 46
  (  564.92 -1309.06   -75.00     0.29)  ;  7, 47
